## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 99.0
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 99.1
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 99.1
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 99.2
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 99.1
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.6
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 99.2
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 99.2
bucket_water: 99.2
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.5
bucket_water: 98.8
axe_log: 98.9
bucket_water: 99.1
bucket_water: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.5
bucket_water: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: -10.09999999999998
Policy_reward for test: 93.388
Episode: 11250, steps: 438746, FPS: 57.02109446847985
Episode: 11251, steps: 438760, FPS: 57.4690250612922
Episode: 11252, steps: 438781, FPS: 57.23906002941518
Episode: 11253, steps: 438791, FPS: 58.670919090764585
Episode: 11254, steps: 438806, FPS: 57.58988886018833
Episode: 11255, steps: 438819, FPS: 58.448645146006506
Episode: 11256, steps: 438836, FPS: 56.7137183434833
Episode: 11257, steps: 438852, FPS: 57.810254580833465
Episode: 11258, steps: 438866, FPS: 57.83874722134887
Episode: 11259, steps: 438881, FPS: 58.57986934311921
Episode: 11260, steps: 438892, FPS: 58.01939142152653
Episode: 11261, steps: 438902, FPS: 59.22135480177546
Episode: 11262, steps: 438917, FPS: 57.494811585859004
Episode: 11263, steps: 438935, FPS: 57.62064781835982
Episode: 11264, steps: 438952, FPS: 57.10852647503782
Episode: 11265, steps: 438964, FPS: 58.08901606755147
Episode: 11266, steps: 438981, FPS: 57.37195139559095
Episode: 11267, steps: 438997, FPS: 56.88394196978823
Episode: 11268, steps: 439009, FPS: 57.61942361504451
Episode: 11269, steps: 439021, FPS: 57.588873844281984
Episode: 11270, steps: 439037, FPS: 56.58972604805389
Episode: 11271, steps: 439051, FPS: 58.372859654575734
Episode: 11272, steps: 439062, FPS: 58.124585559752724
Episode: 11273, steps: 439076, FPS: 57.132364759759064
Episode: 11274, steps: 439088, FPS: 58.26063338166486
Episode: 11275, steps: 439102, FPS: 57.89074339724379
Episode: 11276, steps: 439121, FPS: 57.35290538276939
Episode: 11277, steps: 439134, FPS: 57.34696815362514
Episode: 11278, steps: 439147, FPS: 57.82176361518366
Episode: 11279, steps: 439163, FPS: 57.58642668273308
Episode: 11280, steps: 439178, FPS: 56.82871918550051
Episode: 11281, steps: 439190, FPS: 57.9211754633082
Episode: 11282, steps: 439208, FPS: 57.3944384307303
Episode: 11283, steps: 439222, FPS: 57.67221346797458
Episode: 11284, steps: 439236, FPS: 58.150520460733915
Episode: 11285, steps: 439250, FPS: 57.66476022877255
Episode: 11286, steps: 439265, FPS: 57.29879466431696
Episode: 11287, steps: 439279, FPS: 58.26684670567512
Episode: 11288, steps: 439292, FPS: 57.53396321252103
Episode: 11289, steps: 439393, FPS: 54.53639090682417
Episode: 11290, steps: 439406, FPS: 58.025287135972455
Episode: 11291, steps: 439419, FPS: 57.42261964134489
Episode: 11292, steps: 439433, FPS: 58.04022576020635
Episode: 11293, steps: 439450, FPS: 57.24874693083361
Episode: 11294, steps: 439462, FPS: 57.806836831191085
Episode: 11295, steps: 439475, FPS: 58.38129420584089
Episode: 11296, steps: 439487, FPS: 57.847620199473994
Episode: 11297, steps: 439499, FPS: 58.03133477721784
Episode: 11298, steps: 439513, FPS: 57.98047920051535
Episode: 11299, steps: 439529, FPS: 57.3232348162482
bucket_water: 98.6
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.5
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: 99.0
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.7
axe_log: 98.6
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 99.1
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 99.1
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.5
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 99.2
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.6
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.9
Policy_reward for test: 87.898
Episode: 11300, steps: 439542, FPS: 57.87425021042402
Episode: 11301, steps: 439552, FPS: 59.19681186159928
Episode: 11302, steps: 439564, FPS: 58.03294063554672
Episode: 11303, steps: 439582, FPS: 56.6976883169365
Episode: 11304, steps: 439597, FPS: 57.256312293209156
Episode: 11305, steps: 439608, FPS: 58.000938033333604
Episode: 11306, steps: 439625, FPS: 58.266226143812034
Episode: 11307, steps: 439635, FPS: 58.797055645046186
Episode: 11308, steps: 439654, FPS: 57.506123464677906
Episode: 11309, steps: 439666, FPS: 57.449620644204195
Episode: 11310, steps: 439680, FPS: 57.021811913259896
Episode: 11311, steps: 439697, FPS: 57.246272612087026
Episode: 11312, steps: 439708, FPS: 58.9319395267802
Episode: 11313, steps: 439721, FPS: 58.40980787116476
Episode: 11314, steps: 439737, FPS: 58.04093128356741
Episode: 11315, steps: 439754, FPS: 57.454470183556055
Episode: 11316, steps: 439769, FPS: 57.047896902308814
Episode: 11317, steps: 439783, FPS: 58.2860636829379
Episode: 11318, steps: 439798, FPS: 57.40873900524053
Episode: 11319, steps: 439810, FPS: 57.475539195999495
Episode: 11320, steps: 439825, FPS: 57.608131030457024
Episode: 11321, steps: 439839, FPS: 57.473644977289915
Episode: 11322, steps: 439854, FPS: 56.99179460526293
Episode: 11323, steps: 439867, FPS: 57.61858858623126
Episode: 11324, steps: 439881, FPS: 57.19079123192635
Episode: 11325, steps: 439897, FPS: 57.22257952421499
Episode: 11326, steps: 439913, FPS: 57.662195416827394
Episode: 11327, steps: 439925, FPS: 58.0206519055767
Episode: 11328, steps: 439938, FPS: 56.99888953601243
Episode: 11329, steps: 439954, FPS: 56.44020453717922
Episode: 11330, steps: 439966, FPS: 58.033064166791725
Episode: 11331, steps: 439981, FPS: 57.27771670478987
Episode: 11332, steps: 439994, FPS: 57.06713522675146
Episode: 11333, steps: 440004, FPS: 58.4218900961978
Episode: 11334, steps: 440019, FPS: 56.40727566150019
Episode: 11335, steps: 440034, FPS: 57.42519580603287
Episode: 11336, steps: 440048, FPS: 57.77474533110858
Episode: 11337, steps: 440060, FPS: 58.10888792027632
Episode: 11338, steps: 440070, FPS: 58.38847147291943
Episode: 11339, steps: 440084, FPS: 56.34925226889838
Episode: 11340, steps: 440097, FPS: 57.113537950379914
Episode: 11341, steps: 440108, FPS: 57.8783479049828
Episode: 11342, steps: 440121, FPS: 57.06696884557485
Episode: 11343, steps: 440222, FPS: 54.366879308221726
Episode: 11344, steps: 440235, FPS: 58.54508909343245
Episode: 11345, steps: 440249, FPS: 57.08643462938246
Episode: 11346, steps: 440266, FPS: 56.748845253871266
Episode: 11347, steps: 440278, FPS: 57.445565416740415
Episode: 11348, steps: 440296, FPS: 57.94261126383913
Episode: 11349, steps: 440313, FPS: 57.1242983123177
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.6
bucket_water: 99.1
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 99.1
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 99.1
axe_log: 98.7
pickaxe_stone: 98.5
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 99.0
axe_log: 98.9
bucket_water: 98.7
axe_log: 98.9
bucket_water: 99.1
Policy_reward for test: 96.637
Episode: 11350, steps: 440330, FPS: 58.31217444497309
Episode: 11351, steps: 440348, FPS: 57.5477894530085
Episode: 11352, steps: 440362, FPS: 56.98958120087032
Episode: 11353, steps: 440377, FPS: 57.48525710761429
Episode: 11354, steps: 440387, FPS: 59.39280937466611
Episode: 11355, steps: 440402, FPS: 57.72239453507355
Episode: 11356, steps: 440419, FPS: 57.415233265750935
Episode: 11357, steps: 440431, FPS: 57.7173766229917
Episode: 11358, steps: 440447, FPS: 57.25175521425497
Episode: 11359, steps: 440458, FPS: 58.24606507653442
Episode: 11360, steps: 440475, FPS: 57.38865430121463
Episode: 11361, steps: 440492, FPS: 57.64375880432915
Episode: 11362, steps: 440508, FPS: 57.127357099821815
Episode: 11363, steps: 440522, FPS: 57.15660373930265
Episode: 11364, steps: 440533, FPS: 58.312602315976065
Episode: 11365, steps: 440548, FPS: 57.19858070795841
Episode: 11366, steps: 440558, FPS: 58.47957533322855
Episode: 11367, steps: 440572, FPS: 57.86204613177353
Episode: 11368, steps: 440585, FPS: 57.22931781235259
Episode: 11369, steps: 440600, FPS: 57.96414989224929
Episode: 11370, steps: 440701, FPS: 54.800878875840276
Episode: 11371, steps: 440713, FPS: 58.42813331133052
Episode: 11372, steps: 440727, FPS: 57.32476485429303
Episode: 11373, steps: 440743, FPS: 57.97340171668446
Episode: 11374, steps: 440759, FPS: 57.06906009913408
Episode: 11375, steps: 440860, FPS: 54.52658333230309
Episode: 11376, steps: 440874, FPS: 57.40117695360613
Episode: 11377, steps: 440975, FPS: 54.526458240744645
Episode: 11378, steps: 441076, FPS: 54.09394555315809
Episode: 11379, steps: 441097, FPS: 57.18407851055035
Episode: 11380, steps: 441113, FPS: 56.34560685789606
Episode: 11381, steps: 441126, FPS: 57.63272645185352
Episode: 11382, steps: 441139, FPS: 57.333026100472956
Episode: 11383, steps: 441153, FPS: 57.06541230422885
Episode: 11384, steps: 441168, FPS: 56.81322769105475
Episode: 11385, steps: 441180, FPS: 57.42541882172786
Episode: 11386, steps: 441194, FPS: 56.88076247787227
Episode: 11387, steps: 441207, FPS: 58.27538173582868
Episode: 11388, steps: 441220, FPS: 57.38614294872797
Episode: 11389, steps: 441233, FPS: 57.75726905307803
Episode: 11390, steps: 441246, FPS: 57.20528834866237
Episode: 11391, steps: 441259, FPS: 57.71571399786712
Episode: 11392, steps: 441271, FPS: 57.76194970852044
Episode: 11393, steps: 441285, FPS: 58.03572845195772
Episode: 11394, steps: 441300, FPS: 57.75702051007086
Episode: 11395, steps: 441310, FPS: 58.49581288376616
Episode: 11396, steps: 441326, FPS: 56.88875272363747
Episode: 11397, steps: 441340, FPS: 57.37604990287544
Episode: 11398, steps: 441356, FPS: 57.50723889607137
Episode: 11399, steps: 441370, FPS: 56.92615608453161
axe_log: 98.7
bucket_water: 99.0
axe_log: 99.0
hoe_farmland: 99.1
axe_log: 99.0
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.5
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.6
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.1
axe_log: 98.8
axe_log: 98.6
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.6
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 98.6
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.6
bucket_water: 99.1
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: 98.6
bucket_water: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.5
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.8
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.5
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.7
Policy_reward for test: 95.54299999999999
Episode: 11400, steps: 441386, FPS: 56.95596133876508
Episode: 11401, steps: 441398, FPS: 58.05005472206726
Episode: 11402, steps: 441409, FPS: 58.053186188569214
Episode: 11403, steps: 441424, FPS: 58.839604783352435
Episode: 11404, steps: 441437, FPS: 58.08314201523489
Episode: 11405, steps: 441453, FPS: 57.64988749473453
Episode: 11406, steps: 441468, FPS: 57.584551873739166
Episode: 11407, steps: 441480, FPS: 58.245323631111916
Episode: 11408, steps: 441494, FPS: 57.197498438569646
Episode: 11409, steps: 441507, FPS: 57.56030081791733
Episode: 11410, steps: 441522, FPS: 57.19394966233607
Episode: 11411, steps: 441537, FPS: 57.297962989209594
Episode: 11412, steps: 441548, FPS: 58.11277411578069
Episode: 11413, steps: 441564, FPS: 58.22078332461013
Episode: 11414, steps: 441575, FPS: 60.078121680174746
Episode: 11415, steps: 441588, FPS: 57.6906509524516
Episode: 11416, steps: 441599, FPS: 58.131701587279586
Episode: 11417, steps: 441613, FPS: 56.69495351458904
Episode: 11418, steps: 441629, FPS: 58.29146399088307
Episode: 11419, steps: 441645, FPS: 59.12089395443167
Episode: 11420, steps: 441660, FPS: 56.83367632288105
Episode: 11421, steps: 441690, FPS: 56.02306355619458
Episode: 11422, steps: 441707, FPS: 57.11206897855994
Episode: 11423, steps: 441722, FPS: 57.20779628189915
Episode: 11424, steps: 441733, FPS: 57.82734398158042
Episode: 11425, steps: 441750, FPS: 57.45136598049936
Episode: 11426, steps: 441764, FPS: 56.984161344696126
Episode: 11427, steps: 441777, FPS: 58.37235675374767
Episode: 11428, steps: 441789, FPS: 57.89171862939436
Episode: 11429, steps: 441805, FPS: 57.12387880341606
Episode: 11430, steps: 441819, FPS: 58.361813305825834
Episode: 11431, steps: 441833, FPS: 57.090993235057915
Episode: 11432, steps: 441848, FPS: 57.76785897207452
Episode: 11433, steps: 441861, FPS: 58.5274081900139
Episode: 11434, steps: 441870, FPS: 59.0118690521079
Episode: 11435, steps: 441885, FPS: 58.05169638215289
Episode: 11436, steps: 441898, FPS: 57.88480461499182
Episode: 11437, steps: 441912, FPS: 56.838470649136646
Episode: 11438, steps: 441924, FPS: 58.68047064090547
Episode: 11439, steps: 441939, FPS: 57.60551017062198
Episode: 11440, steps: 441954, FPS: 56.6095477823545
Episode: 11441, steps: 441966, FPS: 57.72556459433479
Episode: 11442, steps: 441980, FPS: 57.08664182293808
Episode: 11443, steps: 441996, FPS: 57.36617139252809
Episode: 11444, steps: 442007, FPS: 57.5514813332571
Episode: 11445, steps: 442018, FPS: 57.971543849262794
Episode: 11446, steps: 442034, FPS: 56.81663147326231
Episode: 11447, steps: 442048, FPS: 57.405105043454455
Episode: 11448, steps: 442061, FPS: 59.331429050650755
Episode: 11449, steps: 442074, FPS: 58.41945423016886
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.6
axe_log: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.7
axe_log: 98.5
bucket_water: 99.2
pickaxe_stone: 98.5
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.1
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.7
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 98.6
axe_log: 98.6
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.6
bucket_water: 98.6
axe_log: 98.6
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.9
bucket_water: 99.2
hoe_farmland: 99.0
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.2
pickaxe_stone: 98.8
Policy_reward for test: 98.82700000000001
Episode: 11450, steps: 442088, FPS: 57.7267176146858
Episode: 11451, steps: 442102, FPS: 57.867581051051495
Episode: 11452, steps: 442115, FPS: 58.14381818649905
Episode: 11453, steps: 442128, FPS: 57.54382994069248
Episode: 11454, steps: 442142, FPS: 57.313850526545934
Episode: 11455, steps: 442157, FPS: 57.52635404808602
Episode: 11456, steps: 442258, FPS: 54.11690249523747
Episode: 11457, steps: 442272, FPS: 58.15476680159024
Episode: 11458, steps: 442288, FPS: 56.37937760881408
Episode: 11459, steps: 442306, FPS: 57.053390158742204
Episode: 11460, steps: 442319, FPS: 58.37084810325392
Episode: 11461, steps: 442332, FPS: 57.484680282018296
Episode: 11462, steps: 442349, FPS: 56.614286324904896
Episode: 11463, steps: 442364, FPS: 57.49880176671936
Episode: 11464, steps: 442376, FPS: 57.57239529714862
Episode: 11465, steps: 442393, FPS: 57.30615033234885
Episode: 11466, steps: 442406, FPS: 58.245728053547744
Episode: 11467, steps: 442423, FPS: 56.8849454036932
Episode: 11468, steps: 442524, FPS: 55.28908886389201
Episode: 11469, steps: 442541, FPS: 56.743641680840526
Episode: 11470, steps: 442553, FPS: 58.28566908428159
Episode: 11471, steps: 442568, FPS: 56.984971031512515
Episode: 11472, steps: 442583, FPS: 57.35020967236076
Episode: 11473, steps: 442597, FPS: 57.09897254710483
Episode: 11474, steps: 442610, FPS: 57.49897771336806
Episode: 11475, steps: 442622, FPS: 58.35116245471911
Episode: 11476, steps: 442637, FPS: 58.19728789630283
Episode: 11477, steps: 442652, FPS: 56.74155732042739
Episode: 11478, steps: 442665, FPS: 57.57994281254045
Episode: 11479, steps: 442681, FPS: 57.402239795454236
Episode: 11480, steps: 442694, FPS: 58.073319223846354
Episode: 11481, steps: 442710, FPS: 57.927198576662796
Episode: 11482, steps: 442722, FPS: 57.709923922661055
Episode: 11483, steps: 442738, FPS: 56.59048956932027
Episode: 11484, steps: 442748, FPS: 58.52853779329382
Episode: 11485, steps: 442762, FPS: 57.27862927271155
Episode: 11486, steps: 442778, FPS: 57.59638120163492
Episode: 11487, steps: 442791, FPS: 57.53757122350094
Episode: 11488, steps: 442803, FPS: 58.30050135951936
Episode: 11489, steps: 442817, FPS: 57.48787688562743
Episode: 11490, steps: 442829, FPS: 57.43533910222311
Episode: 11491, steps: 442845, FPS: 57.27373702160883
Episode: 11492, steps: 442859, FPS: 57.366109854839884
Episode: 11493, steps: 442874, FPS: 57.36942827075819
Episode: 11494, steps: 442887, FPS: 57.522860143257944
Episode: 11495, steps: 442904, FPS: 58.3821584336045
