## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.8
axe_log: 98.8
Policy_reward for test: 98.81899999999997
Episode: 14200, steps: 446947, FPS: 51.09175277903185
Episode: 14201, steps: 446960, FPS: 48.639681921722925
Episode: 14202, steps: 446970, FPS: 59.53305539318724
Episode: 14203, steps: 446985, FPS: 58.82836046590115
Episode: 14204, steps: 447000, FPS: 57.56069578344255
Episode: 14205, steps: 447018, FPS: 55.21138095350265
Episode: 14206, steps: 447031, FPS: 54.734592447181164
Episode: 14207, steps: 447047, FPS: 55.2810158850268
Episode: 14208, steps: 447066, FPS: 55.27716311907187
Episode: 14209, steps: 447080, FPS: 55.77546748794545
Episode: 14210, steps: 447094, FPS: 58.437271564539664
Episode: 14211, steps: 447108, FPS: 58.12709611017386
Episode: 14212, steps: 447124, FPS: 48.257114393381556
Episode: 14213, steps: 447138, FPS: 48.140411983499845
Episode: 14214, steps: 447154, FPS: 57.67376219244386
Episode: 14215, steps: 447166, FPS: 59.104864996113946
Episode: 14216, steps: 447181, FPS: 57.315384286897775
Episode: 14217, steps: 447197, FPS: 57.77502933188133
Episode: 14218, steps: 447208, FPS: 58.01016325989615
Episode: 14219, steps: 447220, FPS: 48.596931918246284
Episode: 14220, steps: 447235, FPS: 48.24688791161705
Episode: 14221, steps: 447253, FPS: 48.13918674434971
Episode: 14222, steps: 447269, FPS: 58.42654233482739
Episode: 14223, steps: 447285, FPS: 57.1427399087039
Episode: 14224, steps: 447301, FPS: 58.28350682736833
Episode: 14225, steps: 447315, FPS: 55.63317835105696
Episode: 14226, steps: 447333, FPS: 53.79418125852223
Episode: 14227, steps: 447346, FPS: 56.59036445307945
Episode: 14228, steps: 447364, FPS: 57.10220199355259
Episode: 14229, steps: 447378, FPS: 54.94850970284889
Episode: 14230, steps: 447392, FPS: 56.22009586480275
Episode: 14231, steps: 447406, FPS: 58.698920898883955
Episode: 14232, steps: 447419, FPS: 58.37879840811096
Episode: 14233, steps: 447439, FPS: 58.11209357009114
Episode: 14234, steps: 447457, FPS: 59.28896196410304
Episode: 14235, steps: 447473, FPS: 57.3461939662903
Episode: 14236, steps: 447487, FPS: 53.331660570406505
Episode: 14237, steps: 447501, FPS: 48.50308181555363
Episode: 14238, steps: 447512, FPS: 50.458652428161685
Episode: 14239, steps: 447524, FPS: 49.09258145489774
Episode: 14240, steps: 447536, FPS: 54.99261936795648
Episode: 14241, steps: 447549, FPS: 55.506066223212436
Episode: 14242, steps: 447564, FPS: 55.2475926015874
Episode: 14243, steps: 447581, FPS: 56.62417985941733
Episode: 14244, steps: 447594, FPS: 58.637459906611866
Episode: 14245, steps: 447612, FPS: 57.92155434758118
Episode: 14246, steps: 447627, FPS: 48.67896077255131
Episode: 14247, steps: 447643, FPS: 48.802922295921476
Episode: 14248, steps: 447658, FPS: 48.620098966144305
Episode: 14249, steps: 447670, FPS: 59.56737742061645
bucket_water: 98.6
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.5
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.5
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.5
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.5
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.6
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.6
Policy_reward for test: 87.91799999999998
Episode: 14250, steps: 447687, FPS: 55.77144613184368
Episode: 14251, steps: 447701, FPS: 55.52084859288544
Episode: 14252, steps: 447715, FPS: 55.36445403833783
Episode: 14253, steps: 447728, FPS: 58.42642948611433
Episode: 14254, steps: 447738, FPS: 59.63771171378455
Episode: 14255, steps: 447751, FPS: 58.64888031265949
Episode: 14256, steps: 447766, FPS: 47.951446106049445
Episode: 14257, steps: 447778, FPS: 48.54604960914546
Episode: 14258, steps: 447791, FPS: 60.03391819800883
Episode: 14259, steps: 447892, FPS: 53.11710920680485
Episode: 14260, steps: 447908, FPS: 55.05139162653807
Episode: 14261, steps: 447920, FPS: 56.42288954655518
Episode: 14262, steps: 447933, FPS: 58.17665335108744
Episode: 14263, steps: 447946, FPS: 59.339163475044714
Episode: 14264, steps: 447961, FPS: 58.83748969822371
Episode: 14265, steps: 447979, FPS: 58.124631486816675
Episode: 14266, steps: 447993, FPS: 58.34092331659549
Episode: 14267, steps: 448006, FPS: 58.32498755931055
Episode: 14268, steps: 448017, FPS: 59.1198768072788
Episode: 14269, steps: 448030, FPS: 59.230706226257894
Episode: 14270, steps: 448044, FPS: 53.716289942778495
Episode: 14271, steps: 448059, FPS: 55.58010511617275
Episode: 14272, steps: 448074, FPS: 55.29598312500515
Episode: 14273, steps: 448086, FPS: 58.299067658882905
Episode: 14274, steps: 448102, FPS: 57.5827527532297
Episode: 14275, steps: 448118, FPS: 59.036797416737386
Episode: 14276, steps: 448132, FPS: 58.02646833401123
Episode: 14277, steps: 448145, FPS: 59.680212213453395
Episode: 14278, steps: 448160, FPS: 51.047292759011775
Episode: 14279, steps: 448172, FPS: 48.231372091130716
Episode: 14280, steps: 448186, FPS: 52.97871910430266
Episode: 14281, steps: 448203, FPS: 54.906573518727406
Episode: 14282, steps: 448218, FPS: 55.78510194191302
Episode: 14283, steps: 448236, FPS: 54.58882971253995
Episode: 14284, steps: 448254, FPS: 55.60746151908468
Episode: 14285, steps: 448270, FPS: 56.014291258230905
Episode: 14286, steps: 448288, FPS: 54.77425523038147
Episode: 14287, steps: 448303, FPS: 57.05856785756798
Episode: 14288, steps: 448316, FPS: 58.40655439633727
Episode: 14289, steps: 448328, FPS: 58.733818994201584
Episode: 14290, steps: 448340, FPS: 49.029279477749505
Episode: 14291, steps: 448356, FPS: 49.20174441070936
Episode: 14292, steps: 448372, FPS: 48.289600114860484
Episode: 14293, steps: 448386, FPS: 48.39652271840896
Episode: 14294, steps: 448398, FPS: 49.13155312467618
Episode: 14295, steps: 448415, FPS: 48.252264896548155
Episode: 14296, steps: 448427, FPS: 58.31490461227816
Episode: 14297, steps: 448439, FPS: 56.0667792267084
Episode: 14298, steps: 448451, FPS: 55.17017412323704
Episode: 14299, steps: 448465, FPS: 56.76324108960201
hoe_farmland: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.6
bucket_water: 98.9
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.6
pickaxe_stone: 98.9
axe_log: 98.5
hoe_farmland: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.5
bucket_water: 98.6
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.5
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.1
bucket_water: 98.7
axe_log: 98.6
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 99.0
pickaxe_stone: 99.0
axe_log: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.5
axe_log: 98.8
axe_log: 98.9
axe_log: 98.7
axe_log: 98.7
axe_log: 98.5
bucket_water: 98.7
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 99.0
bucket_water: 98.6
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.5
bucket_water: 98.6
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.7
Policy_reward for test: 98.78300000000003
Episode: 14300, steps: 448481, FPS: 58.33839346639023
Episode: 14301, steps: 448492, FPS: 58.29207158814925
Episode: 14302, steps: 448506, FPS: 58.685013693110164
Episode: 14303, steps: 448520, FPS: 59.04814642053011
Episode: 14304, steps: 448535, FPS: 58.29718603380443
Episode: 14305, steps: 448547, FPS: 49.1026170494998
Episode: 14306, steps: 448562, FPS: 58.28690741509562
Episode: 14307, steps: 448580, FPS: 55.18698754598236
Episode: 14308, steps: 448594, FPS: 55.577938632834105
Episode: 14309, steps: 448609, FPS: 55.846612697060074
Episode: 14310, steps: 448625, FPS: 54.90150737595544
Episode: 14311, steps: 448639, FPS: 54.52992904949201
Episode: 14312, steps: 448657, FPS: 55.14524764293746
Episode: 14313, steps: 448674, FPS: 57.84218591024431
Episode: 14314, steps: 448686, FPS: 58.711684094122255
Episode: 14315, steps: 448701, FPS: 58.48848077281752
Episode: 14316, steps: 448716, FPS: 57.58593544190724
Episode: 14317, steps: 448733, FPS: 58.57280222444453
Episode: 14318, steps: 448745, FPS: 58.343732478460545
Episode: 14319, steps: 448759, FPS: 57.10068268988163
Episode: 14320, steps: 448771, FPS: 50.879091368014805
Episode: 14321, steps: 448790, FPS: 58.325873938192125
Episode: 14322, steps: 448801, FPS: 59.017833754093765
Episode: 14323, steps: 448821, FPS: 58.73587974401191
Episode: 14324, steps: 448839, FPS: 57.902784488590086
Episode: 14325, steps: 448855, FPS: 58.299280326134415
Episode: 14326, steps: 448869, FPS: 55.51536157814207
Episode: 14327, steps: 448880, FPS: 57.119047267783436
Episode: 14328, steps: 448894, FPS: 58.344602333058525
Episode: 14329, steps: 448907, FPS: 58.172849486333604
Episode: 14330, steps: 448922, FPS: 58.01114946314358
Episode: 14331, steps: 448937, FPS: 48.362078184881604
Episode: 14332, steps: 448950, FPS: 48.77486577002818
Episode: 14333, steps: 448962, FPS: 58.436211063300775
Episode: 14334, steps: 448976, FPS: 55.97669630639304
Episode: 14335, steps: 448991, FPS: 48.45093997569831
Episode: 14336, steps: 449005, FPS: 55.552567144331725
Episode: 14337, steps: 449018, FPS: 59.17805745245217
Episode: 14338, steps: 449030, FPS: 59.10883749770994
Episode: 14339, steps: 449045, FPS: 57.51402865551505
Episode: 14340, steps: 449061, FPS: 59.17024922596637
Episode: 14341, steps: 449075, FPS: 59.27618760481637
Episode: 14342, steps: 449093, FPS: 57.69912124654548
Episode: 14343, steps: 449105, FPS: 59.234309564340755
Episode: 14344, steps: 449116, FPS: 59.41396353591812
Episode: 14345, steps: 449129, FPS: 58.826025193297546
Episode: 14346, steps: 449142, FPS: 59.32147919160693
Episode: 14347, steps: 449155, FPS: 58.43584872425903
Episode: 14348, steps: 449172, FPS: 57.752453222771294
Episode: 14349, steps: 449187, FPS: 57.993653515109195
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.6
hoe_farmland: 99.1
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.5
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.6
hoe_farmland: 99.1
pickaxe_stone: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.5
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.8
axe_log: 99.0
pickaxe_stone: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 98.5
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.6
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.6
bucket_water: 99.1
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.6
axe_log: 99.0
Policy_reward for test: 98.81499999999998
Episode: 14350, steps: 449207, FPS: 48.161965227081474
Episode: 14351, steps: 449219, FPS: 49.62029150104107
Episode: 14352, steps: 449231, FPS: 58.201244166634645
Episode: 14353, steps: 449247, FPS: 54.77645439236943
Episode: 14354, steps: 449263, FPS: 54.278871384582594
Episode: 14355, steps: 449278, FPS: 55.147756744230385
Episode: 14356, steps: 449292, FPS: 55.603038457969326
Episode: 14357, steps: 449306, FPS: 55.337865473029254
Episode: 14358, steps: 449319, FPS: 48.510494727232924
Episode: 14359, steps: 449332, FPS: 58.20733298176469
Episode: 14360, steps: 449346, FPS: 58.5087352204311
Episode: 14361, steps: 449358, FPS: 53.658297332139306
Episode: 14362, steps: 449372, FPS: 58.890402149891464
Episode: 14363, steps: 449385, FPS: 56.78469295590502
Episode: 14364, steps: 449397, FPS: 48.747082825234145
Episode: 14365, steps: 449414, FPS: 48.560797581526984
Episode: 14366, steps: 449431, FPS: 49.21415850748993
Episode: 14367, steps: 449444, FPS: 48.94513034751558
Episode: 14368, steps: 449459, FPS: 54.76513186779109
Episode: 14369, steps: 449473, FPS: 55.52873807710265
Episode: 14370, steps: 449484, FPS: 56.982213029287195
Episode: 14371, steps: 449499, FPS: 55.37254280697585
Episode: 14372, steps: 449510, FPS: 55.811376365715
Episode: 14373, steps: 449525, FPS: 56.25836868926932
Episode: 14374, steps: 449539, FPS: 55.55845401327972
Episode: 14375, steps: 449552, FPS: 58.366496663721186
Episode: 14376, steps: 449565, FPS: 59.15093395009061
Episode: 14377, steps: 449580, FPS: 58.14323526532253
Episode: 14378, steps: 449598, FPS: 55.930608008096385
Episode: 14379, steps: 449617, FPS: 54.0412559751588
Episode: 14380, steps: 449637, FPS: 57.41625626520876
Episode: 14381, steps: 449657, FPS: 57.98718204459227
Episode: 14382, steps: 449676, FPS: 58.2698417770319
Episode: 14383, steps: 449691, FPS: 54.70660346212007
Episode: 14384, steps: 449706, FPS: 48.49961154846538
Episode: 14385, steps: 449716, FPS: 49.536701035134
Episode: 14386, steps: 449734, FPS: 48.644958317894954
Episode: 14387, steps: 449746, FPS: 49.365839526023784
Episode: 14388, steps: 449761, FPS: 55.69473028139967
Episode: 14389, steps: 449778, FPS: 57.44922383880197
Episode: 14390, steps: 449793, FPS: 58.46198556327783
Episode: 14391, steps: 449812, FPS: 56.47901614598377
Episode: 14392, steps: 449824, FPS: 58.87956598877609
Episode: 14393, steps: 449840, FPS: 58.24137486012072
Episode: 14394, steps: 449853, FPS: 50.88278121019384
Episode: 14395, steps: 449868, FPS: 48.31197784421697
Episode: 14396, steps: 449881, FPS: 48.19978526892277
Episode: 14397, steps: 449893, FPS: 59.26179944048708
Episode: 14398, steps: 449910, FPS: 57.31737503444852
Episode: 14399, steps: 449924, FPS: 56.6039548820634
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: 99.1
bucket_water: 98.6
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.6
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 99.0
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 99.0
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.5
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.1
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.9
bucket_water: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.8
Policy_reward for test: 98.81300000000003
Episode: 14400, steps: 449938, FPS: 56.33673872339511
Episode: 14401, steps: 449949, FPS: 55.80642578919766
Episode: 14402, steps: 449965, FPS: 54.76968029907679
Episode: 14403, steps: 449975, FPS: 57.05668030713942
Episode: 14404, steps: 449987, FPS: 58.26891395693786
Episode: 14405, steps: 450002, FPS: 50.8029853977742
Episode: 14406, steps: 450018, FPS: 48.461940715940685
Episode: 14407, steps: 450031, FPS: 49.22751698895236
Episode: 14408, steps: 450044, FPS: 55.58182807759841
Episode: 14409, steps: 450058, FPS: 58.45562349539478
Episode: 14410, steps: 450070, FPS: 55.79546624343692
Episode: 14411, steps: 450084, FPS: 55.829515354000556
Episode: 14412, steps: 450097, FPS: 55.56473471550639
Episode: 14413, steps: 450111, FPS: 55.083648232653104
Episode: 14414, steps: 450124, FPS: 56.46135029730541
Episode: 14415, steps: 450136, FPS: 58.343919765536974
Episode: 14416, steps: 450152, FPS: 48.59676631173747
Episode: 14417, steps: 450168, FPS: 47.298103450220125
Episode: 14418, steps: 450181, FPS: 55.477485988972575
Episode: 14419, steps: 450195, FPS: 59.596862274065074
Episode: 14420, steps: 450208, FPS: 49.02264532454402
Episode: 14421, steps: 450225, FPS: 53.696484505022745
Episode: 14422, steps: 450236, FPS: 58.555266776645674
Episode: 14423, steps: 450250, FPS: 58.159175051882805
Episode: 14424, steps: 450264, FPS: 58.65508628879407
Episode: 14425, steps: 450281, FPS: 57.801311482940385
Episode: 14426, steps: 450293, FPS: 58.4305125721193
Episode: 14427, steps: 450305, FPS: 59.388181168638795
Episode: 14428, steps: 450324, FPS: 55.75896961063943
Episode: 14429, steps: 450335, FPS: 56.27898613925154
Episode: 14430, steps: 450347, FPS: 55.17882789161357
Episode: 14431, steps: 450361, FPS: 54.433023941527026
Episode: 14432, steps: 450375, FPS: 58.57153895781684
Episode: 14433, steps: 450389, FPS: 49.23462184979168
Episode: 14434, steps: 450404, FPS: 57.79084200727328
Episode: 14435, steps: 450418, FPS: 55.550899424929604
Episode: 14436, steps: 450433, FPS: 53.730032241767624
Episode: 14437, steps: 450444, FPS: 57.10122684770253
Episode: 14438, steps: 450462, FPS: 58.97450440023326
Episode: 14439, steps: 450476, FPS: 58.66449344349884
Episode: 14440, steps: 450493, FPS: 49.402001142500424
Episode: 14441, steps: 450505, FPS: 58.687418132346565
Episode: 14442, steps: 450526, FPS: 57.678998022874154
Episode: 14443, steps: 450539, FPS: 59.89051669624462
Episode: 14444, steps: 450553, FPS: 58.791401434589375
Episode: 14445, steps: 450569, FPS: 57.92310460545395
Episode: 14446, steps: 450583, FPS: 57.35423862775503
Episode: 14447, steps: 450605, FPS: 56.75644834003157
Episode: 14448, steps: 450617, FPS: 59.06907250446328
Episode: 14449, steps: 450627, FPS: 58.943082284884966
pickaxe_stone: 98.5
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.5
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.6
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 98.6
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.7
bucket_water: 98.6
axe_log: 98.7
bucket_water: 99.1
bucket_water: 98.8
