## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
axe_log: 98.6
hoe_farmland: 98.6
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.5
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: 98.6
bucket_water: 98.7
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.5
hoe_farmland: 99.1
pickaxe_stone: 99.0
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.6
hoe_farmland: 99.0
axe_log: 99.0
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.5
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: 98.5
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 98.7
hoe_farmland: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 99.1
Policy_reward for test: 77.01799999999996
Episode: 29050, steps: 1100665, FPS: 47.404871249081694
Episode: 29051, steps: 1100681, FPS: 48.27730661159823
Episode: 29052, steps: 1100699, FPS: 57.78505656196365
Episode: 29053, steps: 1100717, FPS: 57.84973921375761
Episode: 29054, steps: 1100738, FPS: 54.41058178095827
Episode: 29055, steps: 1100755, FPS: 54.4874021629697
Episode: 29056, steps: 1100767, FPS: 55.74310264628156
Episode: 29057, steps: 1100779, FPS: 55.7814815875731
Episode: 29058, steps: 1100792, FPS: 54.459204465041736
Episode: 29059, steps: 1100808, FPS: 54.955415642560574
Episode: 29060, steps: 1100819, FPS: 55.60697003310015
Episode: 29061, steps: 1100831, FPS: 58.29713539132973
Episode: 29062, steps: 1100863, FPS: 55.775139345134285
Episode: 29063, steps: 1100878, FPS: 57.596166026698434
Episode: 29064, steps: 1100896, FPS: 56.96016879675844
Episode: 29065, steps: 1100910, FPS: 58.09371144910728
Episode: 29066, steps: 1100920, FPS: 60.478328006984114
Episode: 29067, steps: 1100935, FPS: 48.95398495538554
Episode: 29068, steps: 1100948, FPS: 58.74240188551084
Episode: 29069, steps: 1100961, FPS: 58.67343459918985
Episode: 29070, steps: 1100977, FPS: 57.42096150470058
Episode: 29071, steps: 1100991, FPS: 58.06931446994247
Episode: 29072, steps: 1101003, FPS: 56.79833998616655
Episode: 29073, steps: 1101022, FPS: 57.61608407986818
Episode: 29074, steps: 1101040, FPS: 48.525911979403894
Episode: 29075, steps: 1101052, FPS: 48.36000322837851
Episode: 29076, steps: 1101066, FPS: 48.94901455526613
Episode: 29077, steps: 1101089, FPS: 53.75317176582412
Episode: 29078, steps: 1101104, FPS: 48.1630581440079
Episode: 29079, steps: 1101118, FPS: 58.136442096936946
Episode: 29080, steps: 1101137, FPS: 57.662500850645834
Episode: 29081, steps: 1101151, FPS: 57.87183940187796
Episode: 29082, steps: 1101252, FPS: 55.31435894631216
Episode: 29083, steps: 1101265, FPS: 58.3740395713026
Episode: 29084, steps: 1101288, FPS: 56.69775722822043
Episode: 29085, steps: 1101301, FPS: 58.64407734353075
Episode: 29086, steps: 1101402, FPS: 54.023963450207475
Episode: 29087, steps: 1101415, FPS: 55.84241703794928
Episode: 29088, steps: 1101431, FPS: 57.05412779876871
Episode: 29089, steps: 1101448, FPS: 57.62259675196114
Episode: 29090, steps: 1101459, FPS: 58.57809672227117
Episode: 29091, steps: 1101474, FPS: 58.073800233476035
Episode: 29092, steps: 1101490, FPS: 57.20908147799875
Episode: 29093, steps: 1101504, FPS: 49.02354299748939
Episode: 29094, steps: 1101519, FPS: 48.46087644108737
Episode: 29095, steps: 1101531, FPS: 52.48102871607802
Episode: 29096, steps: 1101545, FPS: 55.46187107438016
Episode: 29097, steps: 1101559, FPS: 55.058918662054104
Episode: 29098, steps: 1101574, FPS: 56.122680854658114
Episode: 29099, steps: 1101671, FPS: 55.271080041732816
axe_log: 98.8
axe_log: 98.6
hoe_farmland: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 99.2
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 99.0
axe_log: 98.8
axe_log: 98.5
bucket_water: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 99.1
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.7
bucket_water: 99.2
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.6
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 99.0
axe_log: 99.0
hoe_farmland: 99.1
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.7
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.5
hoe_farmland: 98.8
Policy_reward for test: 71.58199999999998
Episode: 29100, steps: 1101687, FPS: 59.50112070763967
Episode: 29101, steps: 1101747, FPS: 52.09481671399303
Episode: 29102, steps: 1101766, FPS: 47.61987696251711
Episode: 29103, steps: 1101867, FPS: 48.0128908547587
Episode: 29104, steps: 1101881, FPS: 56.336890063720276
Episode: 29105, steps: 1101898, FPS: 57.95514505391928
Episode: 29106, steps: 1101918, FPS: 55.07158023734197
Episode: 29107, steps: 1101937, FPS: 56.237634382650995
Episode: 29108, steps: 1101959, FPS: 56.886507077717795
Episode: 29109, steps: 1102041, FPS: 48.237739552101694
Episode: 29110, steps: 1102051, FPS: 49.76721538881392
Episode: 29111, steps: 1102067, FPS: 48.914374150210534
Episode: 29112, steps: 1102093, FPS: 47.04894874795751
Episode: 29113, steps: 1102108, FPS: 48.352217027387084
Episode: 29114, steps: 1102126, FPS: 56.952434449701954
Episode: 29115, steps: 1102142, FPS: 58.14387237293926
Episode: 29116, steps: 1102156, FPS: 57.86912463081328
Episode: 29117, steps: 1102194, FPS: 54.03777474297199
Episode: 29118, steps: 1102206, FPS: 56.31857215158495
Episode: 29119, steps: 1102222, FPS: 56.769676626263525
Episode: 29120, steps: 1102235, FPS: 58.68733240651994
Episode: 29121, steps: 1102250, FPS: 58.70074533976769
Episode: 29122, steps: 1102260, FPS: 59.05035823898469
Episode: 29123, steps: 1102274, FPS: 57.87929302407736
Episode: 29124, steps: 1102287, FPS: 57.10070860192364
Episode: 29125, steps: 1102299, FPS: 49.166729335681396
Episode: 29126, steps: 1102314, FPS: 57.09332462158336
Episode: 29127, steps: 1102328, FPS: 57.89282092713818
Episode: 29128, steps: 1102361, FPS: 53.36630071584755
Episode: 29129, steps: 1102374, FPS: 55.10441452753238
Episode: 29130, steps: 1102389, FPS: 55.6174159798975
Episode: 29131, steps: 1102406, FPS: 56.410900295812226
Episode: 29132, steps: 1102420, FPS: 57.46955001434122
Episode: 29133, steps: 1102435, FPS: 57.94958447605297
Episode: 29134, steps: 1102489, FPS: 54.51679317874597
Episode: 29135, steps: 1102503, FPS: 57.28906068594375
Episode: 29136, steps: 1102522, FPS: 57.79156860907953
Episode: 29137, steps: 1102549, FPS: 50.36282258718146
Episode: 29138, steps: 1102582, FPS: 46.81517821149016
Episode: 29139, steps: 1102595, FPS: 49.303445768545174
Episode: 29140, steps: 1102609, FPS: 48.11287467164253
Episode: 29141, steps: 1102624, FPS: 53.60355541923467
Episode: 29142, steps: 1102642, FPS: 58.23681077806416
Episode: 29143, steps: 1102657, FPS: 48.682138916555616
Episode: 29144, steps: 1102672, FPS: 48.110782130674856
Episode: 29145, steps: 1102686, FPS: 57.2501187505801
Episode: 29146, steps: 1102701, FPS: 55.962900913717604
Episode: 29147, steps: 1102714, FPS: 57.361869566788876
Episode: 29148, steps: 1102815, FPS: 46.26957154852768
Episode: 29149, steps: 1102857, FPS: 55.67124546053657
bucket_water: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.9
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 99.1
axe_log: 99.0
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.5
bucket_water: 98.8
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.2
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: 98.6
bucket_water: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.5
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 99.0
axe_log: 98.6
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.6
bucket_water: -10.09999999999998
axe_log: 98.6
axe_log: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
pickaxe_stone: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.9
Policy_reward for test: 82.48999999999998
Episode: 29150, steps: 1102958, FPS: 54.79515846470736
Episode: 29151, steps: 1102972, FPS: 56.818554144401325
Episode: 29152, steps: 1103073, FPS: 52.346911724489814
Episode: 29153, steps: 1103096, FPS: 54.72651555843574
Episode: 29154, steps: 1103148, FPS: 55.196144629528426
Episode: 29155, steps: 1103165, FPS: 47.347285467283186
Episode: 29156, steps: 1103176, FPS: 58.82160562649445
Episode: 29157, steps: 1103191, FPS: 58.34954674216037
Episode: 29158, steps: 1103202, FPS: 58.21507527923931
Episode: 29159, steps: 1103220, FPS: 57.6944427350712
Episode: 29160, steps: 1103233, FPS: 58.1015327774529
Episode: 29161, steps: 1103247, FPS: 55.50894510650575
Episode: 29162, steps: 1103261, FPS: 58.75653620255387
Episode: 29163, steps: 1103283, FPS: 47.28937063842053
Episode: 29164, steps: 1103301, FPS: 48.973945876054245
Episode: 29165, steps: 1103316, FPS: 49.55419227736049
Episode: 29166, steps: 1103348, FPS: 46.749608033208254
Episode: 29167, steps: 1103363, FPS: 55.36080329382145
Episode: 29168, steps: 1103376, FPS: 56.6131158288502
Episode: 29169, steps: 1103477, FPS: 53.57495608564049
Episode: 29170, steps: 1103492, FPS: 58.42228772702026
Episode: 29171, steps: 1103505, FPS: 57.888456764747346
Episode: 29172, steps: 1103518, FPS: 57.275761300013656
Episode: 29173, steps: 1103528, FPS: 59.74985463139832
Episode: 29174, steps: 1103546, FPS: 57.23701009543838
Episode: 29175, steps: 1103563, FPS: 57.50996517293178
Episode: 29176, steps: 1103575, FPS: 57.89374705360214
Episode: 29177, steps: 1103676, FPS: 54.49294743816828
Episode: 29178, steps: 1103691, FPS: 47.84754690721797
Episode: 29179, steps: 1103707, FPS: 57.818551875857004
Episode: 29180, steps: 1103724, FPS: 57.244492971202405
Episode: 29181, steps: 1103741, FPS: 56.527769916036604
Episode: 29182, steps: 1103840, FPS: 52.73708783118917
Episode: 29183, steps: 1103857, FPS: 54.84698051813607
Episode: 29184, steps: 1103869, FPS: 55.02952720343867
Episode: 29185, steps: 1103881, FPS: 55.44540311993793
Episode: 29186, steps: 1103897, FPS: 55.48919215061261
Episode: 29187, steps: 1103940, FPS: 52.531146193350565
Episode: 29188, steps: 1103956, FPS: 54.95232384824892
Episode: 29189, steps: 1103970, FPS: 57.8621525625438
Episode: 29190, steps: 1103986, FPS: 55.03490509023239
Episode: 29191, steps: 1103998, FPS: 58.04331909376294
Episode: 29192, steps: 1104010, FPS: 58.01892325568527
Episode: 29193, steps: 1104023, FPS: 58.22736138586862
Episode: 29194, steps: 1104060, FPS: 55.52294389757642
Episode: 29195, steps: 1104075, FPS: 49.28148421218054
Episode: 29196, steps: 1104090, FPS: 48.22358993373905
Episode: 29197, steps: 1104102, FPS: 48.764521333490734
Episode: 29198, steps: 1104114, FPS: 49.32560300118777
Episode: 29199, steps: 1104129, FPS: 48.82174994489182
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.9
bucket_water: -10.09999999999998
axe_log: 98.5
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: 99.2
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.6
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.6
axe_log: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 99.1
axe_log: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: 99.2
hoe_farmland: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: -10.09999999999998
Policy_reward for test: 75.93599999999998
Episode: 29200, steps: 1104146, FPS: 48.36354202099753
Episode: 29201, steps: 1104159, FPS: 47.92922960139412
Episode: 29202, steps: 1104174, FPS: 48.727808721779176
Episode: 29203, steps: 1104189, FPS: 48.20533478528832
Episode: 29204, steps: 1104204, FPS: 49.20484475392395
Episode: 29205, steps: 1104214, FPS: 50.70734331638961
Episode: 29206, steps: 1104229, FPS: 46.75692883086191
Episode: 29207, steps: 1104245, FPS: 57.80130367358387
Episode: 29208, steps: 1104255, FPS: 59.11656268779302
Episode: 29209, steps: 1104269, FPS: 57.38630745739893
Episode: 29210, steps: 1104283, FPS: 55.01111334563292
Episode: 29211, steps: 1104294, FPS: 55.56136111494411
Episode: 29212, steps: 1104309, FPS: 57.72800539526418
Episode: 29213, steps: 1104324, FPS: 57.951335942957854
Episode: 29214, steps: 1104335, FPS: 54.8131730266597
Episode: 29215, steps: 1104348, FPS: 48.39870069177201
Episode: 29216, steps: 1104359, FPS: 58.374687578648995
Episode: 29217, steps: 1104379, FPS: 55.271880239761444
Episode: 29218, steps: 1104397, FPS: 55.5345321760703
Episode: 29219, steps: 1104444, FPS: 53.4286532423565
Episode: 29220, steps: 1104456, FPS: 55.68975653200586
Episode: 29221, steps: 1104469, FPS: 55.24412963121505
Episode: 29222, steps: 1104482, FPS: 54.69936069469376
Episode: 29223, steps: 1104499, FPS: 54.260974559734706
Episode: 29224, steps: 1104515, FPS: 55.29091811414392
Episode: 29225, steps: 1104527, FPS: 56.457475139471605
Episode: 29226, steps: 1104543, FPS: 55.104444945918125
Episode: 29227, steps: 1104553, FPS: 57.25678303592592
Episode: 29228, steps: 1104565, FPS: 55.88370243434484
Episode: 29229, steps: 1104579, FPS: 55.69345766594846
Episode: 29230, steps: 1104591, FPS: 55.31300068677208
Episode: 29231, steps: 1104608, FPS: 55.574428429149066
Episode: 29232, steps: 1104621, FPS: 58.388202293556546
Episode: 29233, steps: 1104631, FPS: 59.5552641158232
Episode: 29234, steps: 1104644, FPS: 57.65388965690587
Episode: 29235, steps: 1104656, FPS: 58.84080723537746
Episode: 29236, steps: 1104676, FPS: 55.693464708973195
Episode: 29237, steps: 1104690, FPS: 55.10058126856149
Episode: 29238, steps: 1104702, FPS: 58.724204073412324
Episode: 29239, steps: 1104715, FPS: 57.511930343483414
Episode: 29240, steps: 1104727, FPS: 58.93830961069508
Episode: 29241, steps: 1104788, FPS: 53.81834407195292
Episode: 29242, steps: 1104823, FPS: 46.56984461497323
Episode: 29243, steps: 1104837, FPS: 57.85805526050791
Episode: 29244, steps: 1104851, FPS: 57.72745915741085
Episode: 29245, steps: 1104865, FPS: 58.04076120047381
Episode: 29246, steps: 1104880, FPS: 56.79630254974098
Episode: 29247, steps: 1104893, FPS: 54.955424718789864
Episode: 29248, steps: 1104907, FPS: 55.03170807230665
Episode: 29249, steps: 1104923, FPS: 55.02717511678285
axe_log: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 99.0
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.5
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.1
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 99.0
bucket_water: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 99.0
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 99.1
axe_log: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: 98.8
axe_log: 98.8
axe_log: 99.0
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.7
bucket_water: 99.2
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.5
pickaxe_stone: 98.5
Policy_reward for test: 83.56299999999997
Episode: 29250, steps: 1104943, FPS: 46.91310354818745
Episode: 29251, steps: 1104955, FPS: 48.18227382782815
Episode: 29252, steps: 1104966, FPS: 49.294250498264034
Episode: 29253, steps: 1104983, FPS: 47.67088183981669
Episode: 29254, steps: 1104998, FPS: 56.42121830193724
Episode: 29255, steps: 1105015, FPS: 57.19930116023765
Episode: 29256, steps: 1105031, FPS: 55.34636748355207
Episode: 29257, steps: 1105045, FPS: 54.724730462617046
Episode: 29258, steps: 1105059, FPS: 57.637342553173944
Episode: 29259, steps: 1105075, FPS: 48.012174215173864
Episode: 29260, steps: 1105172, FPS: 49.03759978315893
Episode: 29261, steps: 1105242, FPS: 54.837690367224624
Episode: 29262, steps: 1105260, FPS: 57.41316964928964
Episode: 29263, steps: 1105273, FPS: 58.61147310591542
Episode: 29264, steps: 1105286, FPS: 58.1614984840636
Episode: 29265, steps: 1105301, FPS: 57.80089661379717
Episode: 29266, steps: 1105313, FPS: 59.092758567623044
Episode: 29267, steps: 1105329, FPS: 58.34450366825791
Episode: 29268, steps: 1105342, FPS: 57.58638017436672
Episode: 29269, steps: 1105354, FPS: 58.39246763705525
Episode: 29270, steps: 1105370, FPS: 57.26734308200271
