## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 8303, steps: 373163, FPS: 51.141029537004734
Episode: 8304, steps: 373175, FPS: 51.180872532988914
Episode: 8305, steps: 373188, FPS: 50.78433960322313
Episode: 8306, steps: 373205, FPS: 50.571085231542945
Episode: 8307, steps: 373219, FPS: 50.46422761880011
Episode: 8308, steps: 373231, FPS: 51.09535853275246
Episode: 8309, steps: 373244, FPS: 50.77371295856755
Episode: 8310, steps: 373258, FPS: 51.41195717369951
Episode: 8311, steps: 373272, FPS: 51.31839815981696
Episode: 8312, steps: 373283, FPS: 51.99636357625746
Episode: 8313, steps: 373294, FPS: 52.03006542569083
Episode: 8314, steps: 373309, FPS: 51.1816472059732
Episode: 8315, steps: 373323, FPS: 51.48583689722728
Episode: 8316, steps: 373337, FPS: 51.413007504235075
Episode: 8317, steps: 373352, FPS: 51.14400661507215
Episode: 8318, steps: 373366, FPS: 51.31316624391358
Episode: 8319, steps: 373379, FPS: 52.29912618445159
Episode: 8320, steps: 373392, FPS: 51.01012640414056
Episode: 8321, steps: 373404, FPS: 53.940161842391625
Episode: 8322, steps: 373417, FPS: 57.787564705650794
Episode: 8323, steps: 373432, FPS: 58.30802554787969
Episode: 8324, steps: 373449, FPS: 58.56194354594746
Episode: 8325, steps: 373462, FPS: 58.67994287924196
Episode: 8326, steps: 373476, FPS: 58.775144147948296
Episode: 8327, steps: 373490, FPS: 57.83911943082562
Episode: 8328, steps: 373504, FPS: 58.08126910976204
Episode: 8329, steps: 373521, FPS: 58.13942377666321
Episode: 8330, steps: 373532, FPS: 58.92021155795719
Episode: 8331, steps: 373544, FPS: 59.31156492776135
Episode: 8332, steps: 373557, FPS: 59.09729675328597
Episode: 8333, steps: 373572, FPS: 58.180738737098544
Episode: 8334, steps: 373585, FPS: 59.23046724484711
Episode: 8335, steps: 373596, FPS: 60.02989827573252
Episode: 8336, steps: 373610, FPS: 58.26657689454523
Episode: 8337, steps: 373621, FPS: 59.55259281345729
Episode: 8338, steps: 373635, FPS: 59.30244789850223
Episode: 8339, steps: 373649, FPS: 57.98919014577818
Episode: 8340, steps: 373660, FPS: 59.01617292708523
Episode: 8341, steps: 373675, FPS: 58.63955331475057
Episode: 8342, steps: 373689, FPS: 58.577646766359074
Episode: 8343, steps: 373703, FPS: 58.39019568717894
Episode: 8344, steps: 373719, FPS: 58.187240341796084
Episode: 8345, steps: 373730, FPS: 58.94567408196846
Episode: 8346, steps: 373746, FPS: 58.39381397032449
Episode: 8347, steps: 373757, FPS: 59.42462599603534
Episode: 8348, steps: 373769, FPS: 58.57802854668864
Episode: 8349, steps: 373782, FPS: 59.06590970358538
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.5
hoe_farmland: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.6
bucket_water: 98.7
bucket_water: 98.6
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: 99.0
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 99.0
axe_log: 98.5
pickaxe_stone: 98.7
bucket_water: 99.1
pickaxe_stone: 98.5
bucket_water: 99.0
hoe_farmland: 98.7
axe_log: 98.6
axe_log: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 99.1
axe_log: 98.6
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.5
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.5
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 99.2
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.6
hoe_farmland: 99.1
bucket_water: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.6
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.6
hoe_farmland: 98.7
axe_log: 98.7
Policy_reward for test: 98.80999999999996
Episode: 8350, steps: 373798, FPS: 59.89004239993012
Episode: 8351, steps: 373816, FPS: 60.597456773282055
Episode: 8352, steps: 373829, FPS: 61.5455667890166
Episode: 8353, steps: 373844, FPS: 61.12079827244982
Episode: 8354, steps: 373859, FPS: 62.37457163809681
Episode: 8355, steps: 373874, FPS: 60.840415183254144
Episode: 8356, steps: 373887, FPS: 61.464845757614775
Episode: 8357, steps: 373898, FPS: 61.5924774710832
Episode: 8358, steps: 373918, FPS: 60.672494635728974
Episode: 8359, steps: 373933, FPS: 61.639980050021904
Episode: 8360, steps: 373945, FPS: 61.40918469397868
Episode: 8361, steps: 373962, FPS: 61.1044921803865
Episode: 8362, steps: 373974, FPS: 61.40607259135296
Episode: 8363, steps: 373986, FPS: 61.21875343840732
Episode: 8364, steps: 373997, FPS: 62.077445645470824
Episode: 8365, steps: 374098, FPS: 58.169162495093296
Episode: 8366, steps: 374112, FPS: 61.385628159433004
Episode: 8367, steps: 374126, FPS: 60.93225107575254
Episode: 8368, steps: 374136, FPS: 62.441001766150805
Episode: 8369, steps: 374150, FPS: 61.80169684491364
Episode: 8370, steps: 374165, FPS: 60.578337484191685
Episode: 8371, steps: 374177, FPS: 61.4118129374213
Episode: 8372, steps: 374191, FPS: 60.941871615796664
Episode: 8373, steps: 374203, FPS: 61.36681804113559
Episode: 8374, steps: 374220, FPS: 51.39462591628454
Episode: 8375, steps: 374235, FPS: 50.78099634137575
Episode: 8376, steps: 374252, FPS: 50.651257434411136
Episode: 8377, steps: 374262, FPS: 53.06528187521925
Episode: 8378, steps: 374277, FPS: 50.4347366016137
Episode: 8379, steps: 374293, FPS: 60.879969330836765
Episode: 8380, steps: 374309, FPS: 61.86691655278627
Episode: 8381, steps: 374323, FPS: 61.01616408676838
Episode: 8382, steps: 374424, FPS: 57.295574575555484
Episode: 8383, steps: 374438, FPS: 61.50444753144652
Episode: 8384, steps: 374451, FPS: 61.86575863187927
Episode: 8385, steps: 374472, FPS: 59.69821037390518
Episode: 8386, steps: 374486, FPS: 61.389341802906785
Episode: 8387, steps: 374506, FPS: 60.483802387479194
Episode: 8388, steps: 374607, FPS: 57.60934118606142
Episode: 8389, steps: 374619, FPS: 61.810435437137535
Episode: 8390, steps: 374633, FPS: 61.403661505007776
Episode: 8391, steps: 374648, FPS: 60.89689367046337
Episode: 8392, steps: 374658, FPS: 62.34085412157031
Episode: 8393, steps: 374667, FPS: 63.509260717357336
Episode: 8394, steps: 374684, FPS: 61.072857100098936
Episode: 8395, steps: 374697, FPS: 61.02536719505896
Episode: 8396, steps: 374714, FPS: 61.10182170457939
Episode: 8397, steps: 374725, FPS: 62.40633838180319
Episode: 8398, steps: 374743, FPS: 61.45211291390958
Episode: 8399, steps: 374757, FPS: 60.89462441357723
hoe_farmland: 99.1
hoe_farmland: 99.1
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.7
bucket_water: 99.2
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.1
bucket_water: 99.2
pickaxe_stone: 98.5
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 99.2
bucket_water: 98.6
hoe_farmland: 98.8
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.5
axe_log: 98.9
axe_log: 99.0
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.5
pickaxe_stone: 99.0
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.9
bucket_water: 99.2
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 98.6
axe_log: 98.5
hoe_farmland: 99.0
bucket_water: 99.1
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
Policy_reward for test: 98.85299999999998
Episode: 8400, steps: 374771, FPS: 61.8208866935052
Episode: 8401, steps: 374785, FPS: 60.5758476730393
Episode: 8402, steps: 374800, FPS: 61.56268198038694
Episode: 8403, steps: 374813, FPS: 61.86165257964706
Episode: 8404, steps: 374826, FPS: 61.16113576733872
Episode: 8405, steps: 374844, FPS: 59.885443930694045
Episode: 8406, steps: 374857, FPS: 60.95783525884648
Episode: 8407, steps: 374869, FPS: 61.304583737619836
Episode: 8408, steps: 374881, FPS: 61.31520016912692
Episode: 8409, steps: 374982, FPS: 54.71642254907089
Episode: 8410, steps: 374998, FPS: 50.80487448618461
Episode: 8411, steps: 375014, FPS: 51.04016962049419
Episode: 8412, steps: 375031, FPS: 50.2011250748055
Episode: 8413, steps: 375132, FPS: 48.08119899607141
Episode: 8414, steps: 375147, FPS: 60.668041386230804
Episode: 8415, steps: 375164, FPS: 60.98824624243276
Episode: 8416, steps: 375178, FPS: 60.87347246814316
Episode: 8417, steps: 375191, FPS: 61.52093504708343
Episode: 8418, steps: 375202, FPS: 62.426463091701756
Episode: 8419, steps: 375217, FPS: 60.810810027112055
Episode: 8420, steps: 375318, FPS: 57.68407359287047
Episode: 8421, steps: 375330, FPS: 58.815355906242246
Episode: 8422, steps: 375347, FPS: 58.1795674223585
Episode: 8423, steps: 375361, FPS: 58.16616511115117
Episode: 8424, steps: 375375, FPS: 58.25907714531767
Episode: 8425, steps: 375393, FPS: 58.022218177317306
Episode: 8426, steps: 375407, FPS: 58.31604803240472
Episode: 8427, steps: 375422, FPS: 59.25240929442439
Episode: 8428, steps: 375438, FPS: 58.11633836062153
Episode: 8429, steps: 375459, FPS: 58.293747149266615
Episode: 8430, steps: 375473, FPS: 58.381634734322965
Episode: 8431, steps: 375486, FPS: 59.051178806028986
Episode: 8432, steps: 375499, FPS: 60.544148472741334
Episode: 8433, steps: 375525, FPS: 59.66726836469856
Episode: 8434, steps: 375545, FPS: 60.872462794564626
Episode: 8435, steps: 375560, FPS: 51.525375006814116
Episode: 8436, steps: 375579, FPS: 54.36081742686155
Episode: 8437, steps: 375599, FPS: 62.000626479529956
Episode: 8438, steps: 375610, FPS: 61.94389910108598
Episode: 8439, steps: 375624, FPS: 60.822332581528016
Episode: 8440, steps: 375643, FPS: 61.151174166157595
Episode: 8441, steps: 375654, FPS: 59.0837887046013
Episode: 8442, steps: 375666, FPS: 59.10973458810368
Episode: 8443, steps: 375680, FPS: 58.64901699402459
Episode: 8444, steps: 375692, FPS: 59.80171949562339
Episode: 8445, steps: 375707, FPS: 58.17559427059088
Episode: 8446, steps: 375717, FPS: 59.555340991381144
Episode: 8447, steps: 375736, FPS: 57.80853447931296
Episode: 8448, steps: 375749, FPS: 58.36063775018337
Episode: 8449, steps: 375764, FPS: 57.83372286224465
axe_log: 98.8
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.5
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.8
axe_log: 99.0
axe_log: 98.6
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 99.1
axe_log: 98.8
bucket_water: 99.2
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.6
pickaxe_stone: 98.8
bucket_water: 98.7
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.6
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.6
hoe_farmland: 99.0
Policy_reward for test: 96.63799999999999
Episode: 8450, steps: 375781, FPS: 57.889820098484996
Episode: 8451, steps: 375792, FPS: 60.3759765941291
Episode: 8452, steps: 375806, FPS: 58.62245810722166
Episode: 8453, steps: 375823, FPS: 58.464758509230386
Episode: 8454, steps: 375924, FPS: 55.468328447116576
Episode: 8455, steps: 375938, FPS: 58.78755599410205
Episode: 8456, steps: 375958, FPS: 58.21125677079616
Episode: 8457, steps: 375973, FPS: 58.36873032163793
Episode: 8458, steps: 375989, FPS: 58.59020642064256
Episode: 8459, steps: 376002, FPS: 58.922596195334776
Episode: 8460, steps: 376015, FPS: 58.12793236915828
Episode: 8461, steps: 376028, FPS: 58.19325785684838
Episode: 8462, steps: 376040, FPS: 58.35584618513009
Episode: 8463, steps: 376055, FPS: 58.49638303009594
Episode: 8464, steps: 376069, FPS: 58.20878703012371
Episode: 8465, steps: 376084, FPS: 58.125206464470786
Episode: 8466, steps: 376097, FPS: 58.61416436250387
Episode: 8467, steps: 376120, FPS: 58.24731209549793
Episode: 8468, steps: 376138, FPS: 57.512612222510896
Episode: 8469, steps: 376153, FPS: 58.17710725453327
Episode: 8470, steps: 376170, FPS: 58.972955112657736
Episode: 8471, steps: 376181, FPS: 61.615022163788005
Episode: 8472, steps: 376194, FPS: 60.87618613185982
Episode: 8473, steps: 376207, FPS: 61.10506445557207
Episode: 8474, steps: 376221, FPS: 60.97524241499121
Episode: 8475, steps: 376237, FPS: 57.72886128605768
Episode: 8476, steps: 376254, FPS: 56.84686748212652
Episode: 8477, steps: 376270, FPS: 59.34957092083469
Episode: 8478, steps: 376290, FPS: 58.52260565317401
Episode: 8479, steps: 376306, FPS: 59.16455395808216
Episode: 8480, steps: 376318, FPS: 59.15167189376426
Episode: 8481, steps: 376419, FPS: 55.01947561747551
Episode: 8482, steps: 376431, FPS: 61.28990602940515
Episode: 8483, steps: 376446, FPS: 61.70504470956026
Episode: 8484, steps: 376462, FPS: 60.55943903897374
Episode: 8485, steps: 376479, FPS: 61.761271195869135
Episode: 8486, steps: 376494, FPS: 61.29900555271886
Episode: 8487, steps: 376508, FPS: 61.682513475833694
Episode: 8488, steps: 376522, FPS: 61.39000072206816
Episode: 8489, steps: 376535, FPS: 61.47134455417767
Episode: 8490, steps: 376550, FPS: 60.906620973070304
Episode: 8491, steps: 376561, FPS: 54.57999073916434
Episode: 8492, steps: 376576, FPS: 59.00930570784667
Episode: 8493, steps: 376588, FPS: 58.78428565268015
Episode: 8494, steps: 376600, FPS: 59.18627966046502
Episode: 8495, steps: 376618, FPS: 57.992703954171574
Episode: 8496, steps: 376631, FPS: 58.82926663106737
Episode: 8497, steps: 376649, FPS: 58.570408234511596
Episode: 8498, steps: 376661, FPS: 59.142497033435944
Episode: 8499, steps: 376674, FPS: 59.141521054471
axe_log: 98.5
hoe_farmland: 99.0
bucket_water: -10.09999999999998
axe_log: 99.0
axe_log: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.6
bucket_water: 99.2
hoe_farmland: 99.0
bucket_water: -10.09999999999998
axe_log: 98.5
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.6
axe_log: 98.5
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
axe_log: 98.5
axe_log: 98.6
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.6
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 99.0
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.5
axe_log: 98.6
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.6
axe_log: 98.6
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
Policy_reward for test: 85.715
Episode: 8500, steps: 376691, FPS: 57.363799722972956
Episode: 8501, steps: 376708, FPS: 57.80662233401096
Episode: 8502, steps: 376728, FPS: 57.27304257810798
Episode: 8503, steps: 376740, FPS: 58.82963386542518
Episode: 8504, steps: 376751, FPS: 60.15919372825382
Episode: 8505, steps: 376764, FPS: 59.02043392695248
Episode: 8506, steps: 376779, FPS: 58.46911652723639
Episode: 8507, steps: 376796, FPS: 61.03049767793411
Episode: 8508, steps: 376811, FPS: 60.339062539336595
Episode: 8509, steps: 376828, FPS: 61.38285320307266
Episode: 8510, steps: 376844, FPS: 60.34770583112365
Episode: 8511, steps: 376861, FPS: 60.36706966033391
Episode: 8512, steps: 376876, FPS: 61.80967345592935
Episode: 8513, steps: 376889, FPS: 61.7247709508012
Episode: 8514, steps: 376907, FPS: 53.06774260354439
Episode: 8515, steps: 376928, FPS: 49.50093235341452
Episode: 8516, steps: 376943, FPS: 51.684502781429615
Episode: 8517, steps: 376957, FPS: 61.35892712070867
Episode: 8518, steps: 376975, FPS: 60.147868832414666
Episode: 8519, steps: 376985, FPS: 62.31761391110787
Episode: 8520, steps: 377000, FPS: 61.686100583780444
Episode: 8521, steps: 377015, FPS: 61.5107125409368
Episode: 8522, steps: 377031, FPS: 57.88106902315221
Episode: 8523, steps: 377044, FPS: 58.404753521476984
Episode: 8524, steps: 377057, FPS: 58.728301777343496
Episode: 8525, steps: 377069, FPS: 59.42714647868289
Episode: 8526, steps: 377081, FPS: 58.48579096293658
Episode: 8527, steps: 377103, FPS: 58.021575325987584
Episode: 8528, steps: 377123, FPS: 57.91275909567596
Episode: 8529, steps: 377137, FPS: 57.82875252999689
Episode: 8530, steps: 377150, FPS: 58.194007589369335
Episode: 8531, steps: 377164, FPS: 58.662743046717
Episode: 8532, steps: 377180, FPS: 58.2051472941115
Episode: 8533, steps: 377195, FPS: 60.32691249707844
Episode: 8534, steps: 377208, FPS: 61.660603540428895
Episode: 8535, steps: 377223, FPS: 60.88716947442532
Episode: 8536, steps: 377236, FPS: 61.746903993026166
Episode: 8537, steps: 377248, FPS: 62.153207117885565
Episode: 8538, steps: 377272, FPS: 60.344939708351056
Episode: 8539, steps: 377285, FPS: 61.84953312864373
Episode: 8540, steps: 377295, FPS: 62.45148225904915
Episode: 8541, steps: 377309, FPS: 61.35551633005335
Episode: 8542, steps: 377324, FPS: 50.56161486480887
Episode: 8543, steps: 377335, FPS: 51.76406315564295
Episode: 8544, steps: 377349, FPS: 51.356434843439935
Episode: 8545, steps: 377363, FPS: 49.54460226623943
Episode: 8546, steps: 377375, FPS: 51.62088353717822
Episode: 8547, steps: 377387, FPS: 51.817749158005974
Episode: 8548, steps: 377402, FPS: 51.4479922600548
Episode: 8549, steps: 377413, FPS: 62.34248972862768
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.6
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.6
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.5
hoe_farmland: 99.0
hoe_farmland: 98.6
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.7
bucket_water: 99.2
axe_log: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.6
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.9
bucket_water: 98.6
axe_log: 99.0
hoe_farmland: 99.0
axe_log: 98.8
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 99.0
bucket_water: 99.1
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.2
axe_log: 98.8
axe_log: 98.8
axe_log: 98.7
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.6
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.8
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 99.1
bucket_water: 99.1
axe_log: 98.6
hoe_farmland: 98.8
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.6
bucket_water: 99.0
