## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 9633, steps: 387495, FPS: 51.44698844658764
Episode: 9634, steps: 387508, FPS: 47.334240998915796
Episode: 9635, steps: 387521, FPS: 47.086726765062956
Episode: 9636, steps: 387539, FPS: 47.07439703701954
Episode: 9637, steps: 387551, FPS: 47.31134966663543
Episode: 9638, steps: 387564, FPS: 47.6364845855433
Episode: 9639, steps: 387581, FPS: 46.693738809362564
Episode: 9640, steps: 387593, FPS: 47.463026490913634
Episode: 9641, steps: 387614, FPS: 46.82069199973615
Episode: 9642, steps: 387624, FPS: 48.25713517691641
Episode: 9643, steps: 387637, FPS: 47.31585694751202
Episode: 9644, steps: 387651, FPS: 47.725999340031635
Episode: 9645, steps: 387666, FPS: 46.93350938651109
Episode: 9646, steps: 387683, FPS: 51.23126908513497
Episode: 9647, steps: 387695, FPS: 55.182178466321496
Episode: 9648, steps: 387716, FPS: 54.896948070375416
Episode: 9649, steps: 387731, FPS: 54.69514459290508
axe_log: 98.6
hoe_farmland: 98.6
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.6
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.1
bucket_water: 98.6
axe_log: 98.5
pickaxe_stone: 98.6
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.6
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.6
axe_log: 98.7
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.1
bucket_water: 98.8
pickaxe_stone: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.6
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.6
hoe_farmland: 99.1
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.6
axe_log: 98.9
bucket_water: 99.2
pickaxe_stone: 98.5
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.6
pickaxe_stone: 98.7
axe_log: 99.0
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.7
axe_log: 99.0
bucket_water: 99.0
Policy_reward for test: 98.79400000000001
Episode: 9650, steps: 387740, FPS: 55.891487226775865
Episode: 9651, steps: 387841, FPS: 51.34168388680802
Episode: 9652, steps: 387859, FPS: 54.06578388551254
Episode: 9653, steps: 387874, FPS: 55.05306792126236
Episode: 9654, steps: 387892, FPS: 54.52876740635924
Episode: 9655, steps: 387905, FPS: 55.04150216153186
Episode: 9656, steps: 387918, FPS: 53.12036069580856
Episode: 9657, steps: 387933, FPS: 54.062152791204255
Episode: 9658, steps: 387945, FPS: 58.47531639392961
Episode: 9659, steps: 387957, FPS: 57.930652296786754
Episode: 9660, steps: 387975, FPS: 56.252210968266105
Episode: 9661, steps: 387990, FPS: 56.95223094261738
Episode: 9662, steps: 388003, FPS: 57.175210292271935
Episode: 9663, steps: 388017, FPS: 56.864927791927954
Episode: 9664, steps: 388028, FPS: 55.10983612121796
Episode: 9665, steps: 388038, FPS: 55.51492515762622
Episode: 9666, steps: 388055, FPS: 54.45207263789097
Episode: 9667, steps: 388071, FPS: 54.33441997345123
Episode: 9668, steps: 388087, FPS: 54.46706989349984
Episode: 9669, steps: 388102, FPS: 54.950783375120984
Episode: 9670, steps: 388117, FPS: 55.084474139983094
Episode: 9671, steps: 388130, FPS: 54.551840744993555
Episode: 9672, steps: 388146, FPS: 54.93031016912853
Episode: 9673, steps: 388161, FPS: 55.18008779957555
Episode: 9674, steps: 388178, FPS: 54.10802760676839
Episode: 9675, steps: 388190, FPS: 55.44579778525742
Episode: 9676, steps: 388201, FPS: 57.56695012667059
Episode: 9677, steps: 388211, FPS: 58.87794183330994
Episode: 9678, steps: 388226, FPS: 56.68931180156124
Episode: 9679, steps: 388241, FPS: 57.162965335368554
Episode: 9680, steps: 388258, FPS: 56.64384980999291
Episode: 9681, steps: 388271, FPS: 56.96377790820063
Episode: 9682, steps: 388283, FPS: 57.74683973294473
Episode: 9683, steps: 388299, FPS: 57.28993525641128
Episode: 9684, steps: 388312, FPS: 57.483779894469954
Episode: 9685, steps: 388327, FPS: 56.31095653049494
Episode: 9686, steps: 388343, FPS: 57.21348830304951
Episode: 9687, steps: 388358, FPS: 57.84573691854827
Episode: 9688, steps: 388377, FPS: 47.02669642341589
Episode: 9689, steps: 388389, FPS: 47.88157015438628
Episode: 9690, steps: 388403, FPS: 47.84395377929194
Episode: 9691, steps: 388421, FPS: 47.082351217414114
Episode: 9692, steps: 388437, FPS: 47.44615167587933
Episode: 9693, steps: 388453, FPS: 46.89109911009515
Episode: 9694, steps: 388466, FPS: 47.550770267293764
Episode: 9695, steps: 388480, FPS: 30.8043057293031
Episode: 9696, steps: 388495, FPS: 54.30587405129002
Episode: 9697, steps: 388509, FPS: 55.20254381839495
Episode: 9698, steps: 388522, FPS: 56.174753232043194
Episode: 9699, steps: 388538, FPS: 56.75205468330895
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 99.2
pickaxe_stone: 98.5
pickaxe_stone: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 99.0
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 99.2
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.6
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: 98.6
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 98.6
hoe_farmland: 98.6
axe_log: 98.7
bucket_water: 98.7
hoe_farmland: 98.6
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.8
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 99.0
bucket_water: 98.7
pickaxe_stone: 98.5
axe_log: 98.5
pickaxe_stone: 98.7
bucket_water: 99.2
axe_log: 98.9
axe_log: 98.8
axe_log: 99.0
bucket_water: 98.7
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.6
axe_log: 98.8
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
axe_log: 98.6
Policy_reward for test: 98.80100000000004
Episode: 9700, steps: 388550, FPS: 57.46427265359634
Episode: 9701, steps: 388568, FPS: 44.65215686010834
Episode: 9702, steps: 388580, FPS: 47.90264490022543
Episode: 9703, steps: 388593, FPS: 47.76808500599539
Episode: 9704, steps: 388609, FPS: 46.87297396792006
Episode: 9705, steps: 388624, FPS: 47.4494274296413
Episode: 9706, steps: 388639, FPS: 47.479439377967076
Episode: 9707, steps: 388653, FPS: 52.48053706278773
Episode: 9708, steps: 388671, FPS: 56.916680236660696
Episode: 9709, steps: 388684, FPS: 58.29470465601112
Episode: 9710, steps: 388701, FPS: 57.47879075801456
Episode: 9711, steps: 388713, FPS: 57.895714146163286
Episode: 9712, steps: 388736, FPS: 56.463626017290785
Episode: 9713, steps: 388749, FPS: 53.249797774980685
Episode: 9714, steps: 388763, FPS: 57.12510226114022
Episode: 9715, steps: 388774, FPS: 57.84229669954594
Episode: 9716, steps: 388785, FPS: 57.8995206449379
Episode: 9717, steps: 388796, FPS: 58.497147877993335
Episode: 9718, steps: 388811, FPS: 54.69995940837296
Episode: 9719, steps: 388826, FPS: 53.95908817165568
Episode: 9720, steps: 388838, FPS: 55.107000210216526
Episode: 9721, steps: 388851, FPS: 54.95115619648322
Episode: 9722, steps: 388871, FPS: 55.140981377479314
Episode: 9723, steps: 388891, FPS: 53.62364982594307
Episode: 9724, steps: 388906, FPS: 54.324337407525235
Episode: 9725, steps: 388919, FPS: 55.08890552556576
Episode: 9726, steps: 388933, FPS: 54.560714449866495
Episode: 9727, steps: 388946, FPS: 54.55270230723851
Episode: 9728, steps: 388959, FPS: 54.60871150228171
Episode: 9729, steps: 388975, FPS: 54.55491745205425
Episode: 9730, steps: 388987, FPS: 54.88694342691885
Episode: 9731, steps: 388999, FPS: 55.754673494471156
Episode: 9732, steps: 389013, FPS: 54.235380525297664
Episode: 9733, steps: 389034, FPS: 54.217707084138056
Episode: 9734, steps: 389048, FPS: 54.05996947908217
Episode: 9735, steps: 389062, FPS: 54.82234351799569
Episode: 9736, steps: 389074, FPS: 54.82116396796751
Episode: 9737, steps: 389085, FPS: 55.06214718932969
Episode: 9738, steps: 389097, FPS: 55.79072779920805
Episode: 9739, steps: 389114, FPS: 53.71191804211725
Episode: 9740, steps: 389131, FPS: 54.52195069461847
Episode: 9741, steps: 389147, FPS: 54.065227215514284
Episode: 9742, steps: 389159, FPS: 57.33906380956086
Episode: 9743, steps: 389260, FPS: 51.411569180097615
Episode: 9744, steps: 389274, FPS: 54.45262246840921
Episode: 9745, steps: 389287, FPS: 55.16897397617936
Episode: 9746, steps: 389298, FPS: 54.92598711851533
Episode: 9747, steps: 389316, FPS: 53.88726594318195
Episode: 9748, steps: 389330, FPS: 54.58443011946799
Episode: 9749, steps: 389343, FPS: 54.611352452803516
hoe_farmland: 99.0
bucket_water: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.5
bucket_water: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.5
bucket_water: 98.6
bucket_water: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.7
axe_log: 98.5
axe_log: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.6
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.6
axe_log: 98.5
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 99.0
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.7
bucket_water: 99.2
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 99.0
bucket_water: 99.1
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.7
pickaxe_stone: 98.9
axe_log: 99.0
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.1
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 99.0
Policy_reward for test: 98.80400000000002
Episode: 9750, steps: 389360, FPS: 53.61925926241576
Episode: 9751, steps: 389375, FPS: 55.04791981619212
Episode: 9752, steps: 389392, FPS: 56.15228116053917
Episode: 9753, steps: 389409, FPS: 58.14278189026588
Episode: 9754, steps: 389423, FPS: 57.57952876250967
Episode: 9755, steps: 389436, FPS: 49.56479564317892
Episode: 9756, steps: 389453, FPS: 56.59743706229225
Episode: 9757, steps: 389462, FPS: 58.77066948028018
Episode: 9758, steps: 389476, FPS: 57.690934349339095
Episode: 9759, steps: 389491, FPS: 57.7517519016405
Episode: 9760, steps: 389504, FPS: 57.57757151569943
Episode: 9761, steps: 389520, FPS: 56.706018205560916
Episode: 9762, steps: 389537, FPS: 56.368655887324614
Episode: 9763, steps: 389550, FPS: 57.52996110474287
Episode: 9764, steps: 389568, FPS: 54.83829360300685
Episode: 9765, steps: 389580, FPS: 55.989518000533955
Episode: 9766, steps: 389596, FPS: 56.54395244492166
Episode: 9767, steps: 389615, FPS: 57.50738499528005
Episode: 9768, steps: 389627, FPS: 57.46760369809825
Episode: 9769, steps: 389641, FPS: 57.43723079675943
Episode: 9770, steps: 389742, FPS: 54.38302328463697
Episode: 9771, steps: 389755, FPS: 47.19629054205571
Episode: 9772, steps: 389770, FPS: 46.556627164666594
Episode: 9773, steps: 389785, FPS: 46.95409881028012
Episode: 9774, steps: 389800, FPS: 57.30368735958822
Episode: 9775, steps: 389815, FPS: 57.24434648130251
Episode: 9776, steps: 389828, FPS: 57.62429944878358
Episode: 9777, steps: 389840, FPS: 57.6225290908111
Episode: 9778, steps: 389857, FPS: 56.87838842685684
Episode: 9779, steps: 389869, FPS: 57.31314768507277
Episode: 9780, steps: 389882, FPS: 57.86723508757407
Episode: 9781, steps: 389895, FPS: 57.69371178618835
Episode: 9782, steps: 389909, FPS: 56.81491114000867
Episode: 9783, steps: 389928, FPS: 56.41736678853226
Episode: 9784, steps: 389940, FPS: 55.38857364596222
Episode: 9785, steps: 389954, FPS: 54.314321677017666
Episode: 9786, steps: 389969, FPS: 54.16696719578086
Episode: 9787, steps: 389981, FPS: 54.767696612849115
Episode: 9788, steps: 389998, FPS: 54.96773686245301
Episode: 9789, steps: 390011, FPS: 56.78776824656925
Episode: 9790, steps: 390027, FPS: 57.025472378664304
Episode: 9791, steps: 390039, FPS: 57.95811569524077
Episode: 9792, steps: 390055, FPS: 56.52942808713866
Episode: 9793, steps: 390066, FPS: 58.48430108726343
Episode: 9794, steps: 390077, FPS: 59.02440877843528
Episode: 9795, steps: 390091, FPS: 57.68717862198977
Episode: 9796, steps: 390104, FPS: 56.902450322012974
Episode: 9797, steps: 390118, FPS: 57.110634643699406
Episode: 9798, steps: 390133, FPS: 57.75881006746818
Episode: 9799, steps: 390145, FPS: 57.72067597379776
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.7
axe_log: 99.0
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.9
axe_log: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 99.1
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.6
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 99.2
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 99.1
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 99.1
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.5
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 99.0
Policy_reward for test: 98.85000000000002
Episode: 9800, steps: 390159, FPS: 57.08928367261383
Episode: 9801, steps: 390179, FPS: 56.77759177166844
Episode: 9802, steps: 390190, FPS: 58.4211688261943
Episode: 9803, steps: 390203, FPS: 57.64715422411804
Episode: 9804, steps: 390219, FPS: 57.5961951042986
Episode: 9805, steps: 390234, FPS: 57.090167581321474
Episode: 9806, steps: 390247, FPS: 57.954617547578934
Episode: 9807, steps: 390260, FPS: 56.91337031910893
Episode: 9808, steps: 390276, FPS: 56.834837171042146
Episode: 9809, steps: 390287, FPS: 57.56635755166277
Episode: 9810, steps: 390303, FPS: 56.37545491705744
Episode: 9811, steps: 390316, FPS: 56.90708253623062
Episode: 9812, steps: 390333, FPS: 57.32198800829413
Episode: 9813, steps: 390349, FPS: 57.337939464119145
Episode: 9814, steps: 390367, FPS: 56.74237797171702
Episode: 9815, steps: 390380, FPS: 57.47438378274151
Episode: 9816, steps: 390395, FPS: 56.90799252407458
Episode: 9817, steps: 390411, FPS: 54.204103972991895
Episode: 9818, steps: 390424, FPS: 56.926501924363315
Episode: 9819, steps: 390435, FPS: 57.5440461069006
Episode: 9820, steps: 390446, FPS: 57.9465822076545
Episode: 9821, steps: 390460, FPS: 58.002716000896115
Episode: 9822, steps: 390473, FPS: 26.670222680854387
Episode: 9823, steps: 390485, FPS: 57.244132382028226
Episode: 9824, steps: 390498, FPS: 55.148507747242114
Episode: 9825, steps: 390510, FPS: 53.86300612066683
Episode: 9826, steps: 390523, FPS: 58.33466387180735
Episode: 9827, steps: 390534, FPS: 57.729710385960885
Episode: 9828, steps: 390547, FPS: 56.868063182157144
Episode: 9829, steps: 390559, FPS: 57.47765973819528
Episode: 9830, steps: 390572, FPS: 57.10259654254621
Episode: 9831, steps: 390588, FPS: 54.69749944576174
Episode: 9832, steps: 390601, FPS: 57.342432042873824
Episode: 9833, steps: 390617, FPS: 57.803037402497175
Episode: 9834, steps: 390630, FPS: 56.78348489712873
Episode: 9835, steps: 390647, FPS: 57.37679118480581
Episode: 9836, steps: 390667, FPS: 56.920321590660144
Episode: 9837, steps: 390678, FPS: 57.79009551759653
Episode: 9838, steps: 390691, FPS: 57.489238926859166
Episode: 9839, steps: 390702, FPS: 57.82601522521881
Episode: 9840, steps: 390714, FPS: 57.87027520404156
Episode: 9841, steps: 390727, FPS: 58.08124613007689
Episode: 9842, steps: 390740, FPS: 49.95117702051715
Episode: 9843, steps: 390753, FPS: 47.49845986591774
Episode: 9844, steps: 390764, FPS: 48.253791484870014
Episode: 9845, steps: 390781, FPS: 47.06352541920668
Episode: 9846, steps: 390796, FPS: 47.0600894093722
Episode: 9847, steps: 390897, FPS: 44.89602310059065
Episode: 9848, steps: 390914, FPS: 42.01794866514803
Episode: 9849, steps: 391015, FPS: 53.78178764077021
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 99.0
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.7
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 99.0
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.5
axe_log: 98.8
axe_log: 98.9
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 99.1
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.7
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.6
axe_log: 98.6
axe_log: 99.0
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
bucket_water: 98.9
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.9
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 98.8
hoe_farmland: 98.9
Policy_reward for test: 96.62899999999996
Episode: 9850, steps: 391030, FPS: 57.017119019197196
Episode: 9851, steps: 391046, FPS: 57.15377851450062
Episode: 9852, steps: 391058, FPS: 57.796910344008836
Episode: 9853, steps: 391078, FPS: 56.825357624648476
Episode: 9854, steps: 391093, FPS: 57.090798961442005
Episode: 9855, steps: 391194, FPS: 53.97194794499395
Episode: 9856, steps: 391205, FPS: 58.22497495471025
Episode: 9857, steps: 391220, FPS: 57.39396048977693
Episode: 9858, steps: 391234, FPS: 46.06189461661798
Episode: 9859, steps: 391245, FPS: 54.58034586301465
Episode: 9860, steps: 391256, FPS: 57.69781230082125
Episode: 9861, steps: 391272, FPS: 57.331623377719815
Episode: 9862, steps: 391288, FPS: 57.19724149880597
Episode: 9863, steps: 391300, FPS: 57.426326022070704
Episode: 9864, steps: 391315, FPS: 57.00215407405394
Episode: 9865, steps: 391327, FPS: 57.39199336464357
Episode: 9866, steps: 391343, FPS: 56.77207224781143
Episode: 9867, steps: 391358, FPS: 56.76411493088127
Episode: 9868, steps: 391372, FPS: 57.38154456529174
Episode: 9869, steps: 391389, FPS: 56.90376760778349
Episode: 9870, steps: 391400, FPS: 57.79022822546292
Episode: 9871, steps: 391412, FPS: 55.11680414038493
Episode: 9872, steps: 391426, FPS: 31.00102245206178
Episode: 9873, steps: 391438, FPS: 57.25934116940383
