## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 9964, steps: 439588, FPS: 57.262708633731954
Episode: 9965, steps: 439603, FPS: 59.230235733444424
Episode: 9966, steps: 439616, FPS: 58.72648100698674
Episode: 9967, steps: 439633, FPS: 59.52012714870912
Episode: 9968, steps: 439734, FPS: 55.677217668337036
Episode: 9969, steps: 439835, FPS: 55.53160098358477
Episode: 9970, steps: 439848, FPS: 59.3443208783568
Episode: 9971, steps: 439861, FPS: 58.70000449844804
Episode: 9972, steps: 439876, FPS: 58.68231788148962
Episode: 9973, steps: 439977, FPS: 56.04032418633798
Episode: 9974, steps: 439988, FPS: 59.141411850690744
Episode: 9975, steps: 440003, FPS: 58.528013423907495
Episode: 9976, steps: 440029, FPS: 56.62231128764197
Episode: 9977, steps: 440130, FPS: 55.521922203460505
Episode: 9978, steps: 440144, FPS: 58.762792426677926
Episode: 9979, steps: 440158, FPS: 59.41798956789791
Episode: 9980, steps: 440172, FPS: 59.24425962755379
Episode: 9981, steps: 440187, FPS: 57.93487633271464
Episode: 9982, steps: 440199, FPS: 59.33596246093308
Episode: 9983, steps: 440211, FPS: 59.167140863624425
Episode: 9984, steps: 440312, FPS: 55.876868422221236
Episode: 9985, steps: 440413, FPS: 56.0016137382427
Episode: 9986, steps: 440428, FPS: 58.78002794091242
Episode: 9987, steps: 440444, FPS: 58.659277955292595
Episode: 9988, steps: 440462, FPS: 59.510333986745074
Episode: 9989, steps: 440475, FPS: 59.29985276088489
Episode: 9990, steps: 440490, FPS: 58.62910240303888
Episode: 9991, steps: 440505, FPS: 59.37823362912352
Episode: 9992, steps: 440517, FPS: 59.51848124368258
Episode: 9993, steps: 440618, FPS: 55.47803890863285
Episode: 9994, steps: 440719, FPS: 55.53340306502727
Episode: 9995, steps: 440733, FPS: 57.94000499144915
Episode: 9996, steps: 440834, FPS: 55.818246745613315
Episode: 9997, steps: 440870, FPS: 56.923005933680834
Episode: 9998, steps: 440961, FPS: 55.42314059510264
Episode: 9999, steps: 440976, FPS: 59.48766170794796
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.7
bucket_water: 98.6
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.6
bucket_water: 99.0
axe_log: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.6
pickaxe_stone: 98.9
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 98.6
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.6
bucket_water: 99.1
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: -10.09999999999998
Policy_reward for test: 62.85599999999997
Episode: 10000, steps: 440991, FPS: 58.510153353078266
Episode: 10001, steps: 441016, FPS: 57.21166793364297
Episode: 10002, steps: 441034, FPS: 58.22408870263051
Episode: 10003, steps: 441049, FPS: 58.907523015666804
Episode: 10004, steps: 441150, FPS: 55.503035600929884
Episode: 10005, steps: 441169, FPS: 57.79029457962468
Episode: 10006, steps: 441185, FPS: 59.75958771907034
Episode: 10007, steps: 441198, FPS: 59.39282029704372
Episode: 10008, steps: 441213, FPS: 59.4848670453931
Episode: 10009, steps: 441314, FPS: 55.617032772030996
Episode: 10010, steps: 441324, FPS: 59.95943213303599
Episode: 10011, steps: 441346, FPS: 58.42643201368284
Episode: 10012, steps: 441361, FPS: 59.17690941573387
Episode: 10013, steps: 441462, FPS: 56.01099851076017
Episode: 10014, steps: 441499, FPS: 56.950094206034116
Episode: 10015, steps: 441600, FPS: 55.41902303634565
Episode: 10016, steps: 441628, FPS: 57.01630218240557
Episode: 10017, steps: 441690, FPS: 55.8926706338219
Episode: 10018, steps: 441703, FPS: 58.631839186506745
Episode: 10019, steps: 441718, FPS: 58.798722895704316
Episode: 10020, steps: 441819, FPS: 55.84524948128752
Episode: 10021, steps: 441832, FPS: 59.19106170479998
Episode: 10022, steps: 441847, FPS: 58.34538688923666
Episode: 10023, steps: 441859, FPS: 59.0929506944181
Episode: 10024, steps: 441960, FPS: 55.72508926950233
Episode: 10025, steps: 442001, FPS: 56.36176055506622
Episode: 10026, steps: 442102, FPS: 55.57650042089729
Episode: 10027, steps: 442117, FPS: 59.73356119878591
Episode: 10028, steps: 442130, FPS: 59.220133143867386
Episode: 10029, steps: 442144, FPS: 58.511673586000626
Episode: 10030, steps: 442164, FPS: 57.14214240579827
Episode: 10031, steps: 442192, FPS: 56.81366388549345
Episode: 10032, steps: 442205, FPS: 60.39333248996963
Episode: 10033, steps: 442240, FPS: 56.692488519386664
Episode: 10034, steps: 442252, FPS: 59.29950266503245
Episode: 10035, steps: 442268, FPS: 59.00772776550229
Episode: 10036, steps: 442297, FPS: 57.09011253858816
Episode: 10037, steps: 442328, FPS: 56.6457198036316
Episode: 10038, steps: 442343, FPS: 58.62602931438445
Episode: 10039, steps: 442366, FPS: 57.40156973839974
Episode: 10040, steps: 442416, FPS: 56.52924882070797
Episode: 10041, steps: 442430, FPS: 59.46904260930225
Episode: 10042, steps: 442447, FPS: 58.06256200597103
Episode: 10043, steps: 442485, FPS: 56.58882205629966
Episode: 10044, steps: 442497, FPS: 59.76946762529994
Episode: 10045, steps: 442516, FPS: 58.254424494529495
Episode: 10046, steps: 442617, FPS: 55.86586520079478
Episode: 10047, steps: 442650, FPS: 56.95384587120935
Episode: 10048, steps: 442666, FPS: 59.00684879359941
Episode: 10049, steps: 442679, FPS: 58.89930990210239
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
axe_log: 98.7
bucket_water: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.6
hoe_farmland: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 98.9
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: 98.8
hoe_farmland: 98.6
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.9
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
Policy_reward for test: 51.95699999999998
Episode: 10050, steps: 442780, FPS: 56.133206394125246
Episode: 10051, steps: 442791, FPS: 60.94120752386776
Episode: 10052, steps: 442806, FPS: 59.00894249894044
Episode: 10053, steps: 442818, FPS: 59.705983415111675
Episode: 10054, steps: 442861, FPS: 56.69808528490001
Episode: 10055, steps: 442962, FPS: 55.86926493783482
Episode: 10056, steps: 442978, FPS: 58.454610740741956
Episode: 10057, steps: 443017, FPS: 55.91745507363464
Episode: 10058, steps: 443032, FPS: 58.83924366049243
Episode: 10059, steps: 443095, FPS: 55.7454819727473
Episode: 10060, steps: 443137, FPS: 55.7725767442781
Episode: 10061, steps: 443157, FPS: 58.144777752986116
Episode: 10062, steps: 443244, FPS: 55.52672595655301
Episode: 10063, steps: 443277, FPS: 56.95548363880645
Episode: 10064, steps: 443290, FPS: 59.04927858024915
Episode: 10065, steps: 443308, FPS: 58.34613444424514
Episode: 10066, steps: 443324, FPS: 58.542534639548364
Episode: 10067, steps: 443338, FPS: 58.615740227458424
Episode: 10068, steps: 443362, FPS: 57.74876015762038
Episode: 10069, steps: 443373, FPS: 59.89909005871894
Episode: 10070, steps: 443474, FPS: 55.313300499362015
Episode: 10071, steps: 443502, FPS: 57.903335772257485
Episode: 10072, steps: 443570, FPS: 55.95929417192392
Episode: 10073, steps: 443585, FPS: 59.47363831333416
Episode: 10074, steps: 443605, FPS: 57.54375475282687
Episode: 10075, steps: 443618, FPS: 58.481650864472954
Episode: 10076, steps: 443631, FPS: 60.569191128385086
Episode: 10077, steps: 443732, FPS: 55.65704502582383
Episode: 10078, steps: 443791, FPS: 55.75611591220577
Episode: 10079, steps: 443810, FPS: 57.475312004330206
Episode: 10080, steps: 443835, FPS: 57.43588360706852
Episode: 10081, steps: 443936, FPS: 55.16665482488847
Episode: 10082, steps: 443972, FPS: 56.74247406283421
Episode: 10083, steps: 443983, FPS: 60.28608662322729
Episode: 10084, steps: 444015, FPS: 57.133081677932
Episode: 10085, steps: 444070, FPS: 55.955001778364554
Episode: 10086, steps: 444079, FPS: 61.59353270726102
Episode: 10087, steps: 444180, FPS: 55.8358837287003
Episode: 10088, steps: 444281, FPS: 55.810804820493004
Episode: 10089, steps: 444306, FPS: 57.39718898161638
Episode: 10090, steps: 444317, FPS: 60.38604531744527
Episode: 10091, steps: 444330, FPS: 58.9357250106389
Episode: 10092, steps: 444353, FPS: 57.16169939472819
Episode: 10093, steps: 444364, FPS: 59.95588687255652
Episode: 10094, steps: 444379, FPS: 59.336075459152816
Episode: 10095, steps: 444392, FPS: 58.44748160335713
Episode: 10096, steps: 444405, FPS: 59.776506876507895
Episode: 10097, steps: 444419, FPS: 58.45795903500719
Episode: 10098, steps: 444435, FPS: 58.28131541541779
Episode: 10099, steps: 444471, FPS: 56.41128420171049
pickaxe_stone: 98.7
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.6
bucket_water: 98.6
bucket_water: 99.1
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.7
bucket_water: 98.6
axe_log: 98.9
axe_log: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.0
hoe_farmland: 99.1
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.7
axe_log: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.7
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.7
Policy_reward for test: 57.43899999999997
Episode: 10100, steps: 444572, FPS: 55.43771600538077
Episode: 10101, steps: 444643, FPS: 55.3923076951296
Episode: 10102, steps: 444744, FPS: 55.65719708081995
Episode: 10103, steps: 444759, FPS: 58.42193170847215
Episode: 10104, steps: 444860, FPS: 55.38606280329578
Episode: 10105, steps: 444876, FPS: 59.23139506582035
Episode: 10106, steps: 444977, FPS: 55.90061891701087
Episode: 10107, steps: 444995, FPS: 58.062928640801104
Episode: 10108, steps: 445006, FPS: 60.0832853844703
Episode: 10109, steps: 445057, FPS: 56.04195698899865
Episode: 10110, steps: 445071, FPS: 59.098065996041626
Episode: 10111, steps: 445086, FPS: 59.499898038979254
Episode: 10112, steps: 445100, FPS: 59.31139288239453
Episode: 10113, steps: 445115, FPS: 59.06066691895412
Episode: 10114, steps: 445129, FPS: 59.0156331784336
Episode: 10115, steps: 445146, FPS: 57.783084985308825
Episode: 10116, steps: 445162, FPS: 58.803535642595946
Episode: 10117, steps: 445178, FPS: 57.99933787709079
Episode: 10118, steps: 445193, FPS: 58.652058319189365
Episode: 10119, steps: 445206, FPS: 58.97958925394962
Episode: 10120, steps: 445263, FPS: 56.109576099549386
Episode: 10121, steps: 445279, FPS: 59.74406544910375
Episode: 10122, steps: 445313, FPS: 56.77524950254192
Episode: 10123, steps: 445325, FPS: 60.16603660326309
Episode: 10124, steps: 445340, FPS: 59.76361669063723
Episode: 10125, steps: 445361, FPS: 57.18407851055035
Episode: 10126, steps: 445385, FPS: 56.43203191179051
Episode: 10127, steps: 445486, FPS: 55.60537999090701
Episode: 10128, steps: 445507, FPS: 58.418672259852706
Episode: 10129, steps: 445594, FPS: 56.142993996892734
Episode: 10130, steps: 445612, FPS: 57.54475595472775
Episode: 10131, steps: 445713, FPS: 55.516525749024545
Episode: 10132, steps: 445725, FPS: 59.11473316167503
Episode: 10133, steps: 445826, FPS: 55.646982280384336
Episode: 10134, steps: 445839, FPS: 58.66388001130913
Episode: 10135, steps: 445863, FPS: 56.2140880468079
Episode: 10136, steps: 445964, FPS: 55.681746751717036
Episode: 10137, steps: 445993, FPS: 56.88492825929907
Episode: 10138, steps: 446006, FPS: 58.4701208231187
Episode: 10139, steps: 446023, FPS: 58.129665061823545
Episode: 10140, steps: 446051, FPS: 56.632994268947414
Episode: 10141, steps: 446152, FPS: 55.12433967763358
Episode: 10142, steps: 446226, FPS: 55.908905747136245
Episode: 10143, steps: 446249, FPS: 57.513535749668335
Episode: 10144, steps: 446292, FPS: 56.316734564341054
Episode: 10145, steps: 446309, FPS: 58.8992967734587
Episode: 10146, steps: 446322, FPS: 58.86305777816984
Episode: 10147, steps: 446346, FPS: 57.52976270487149
Episode: 10148, steps: 446358, FPS: 59.160849601152705
Episode: 10149, steps: 446385, FPS: 57.6552765590397
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.6
axe_log: 98.9
axe_log: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.7
bucket_water: 99.1
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
axe_log: 98.6
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.9
bucket_water: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
Policy_reward for test: 39.99500000000004
Episode: 10150, steps: 446442, FPS: 55.961798601631536
Episode: 10151, steps: 446474, FPS: 56.38747866811643
Episode: 10152, steps: 446490, FPS: 58.25412703574014
Episode: 10153, steps: 446591, FPS: 55.95253427038548
Episode: 10154, steps: 446602, FPS: 59.49332214348615
Episode: 10155, steps: 446614, FPS: 59.71683815677792
Episode: 10156, steps: 446629, FPS: 59.25581001087832
Episode: 10157, steps: 446644, FPS: 58.469625948372304
Episode: 10158, steps: 446745, FPS: 55.41605831095784
Episode: 10159, steps: 446760, FPS: 58.593576687202265
Episode: 10160, steps: 446791, FPS: 56.43016134287726
Episode: 10161, steps: 446856, FPS: 55.6965301945326
Episode: 10162, steps: 446957, FPS: 55.80393991181856
Episode: 10163, steps: 446970, FPS: 58.075042280266246
Episode: 10164, steps: 446988, FPS: 58.57423966906917
Episode: 10165, steps: 447054, FPS: 55.636570041566316
Episode: 10166, steps: 447155, FPS: 55.627062989063745
Episode: 10167, steps: 447169, FPS: 59.13361574300782
Episode: 10168, steps: 447270, FPS: 55.76732164504986
Episode: 10169, steps: 447283, FPS: 58.93749962361264
Episode: 10170, steps: 447300, FPS: 58.12621895917478
Episode: 10171, steps: 447357, FPS: 56.30661471214192
Episode: 10172, steps: 447369, FPS: 58.95710938420766
Episode: 10173, steps: 447470, FPS: 55.450074792061734
Episode: 10174, steps: 447482, FPS: 58.841378714954786
Episode: 10175, steps: 447520, FPS: 56.43565946888097
Episode: 10176, steps: 447539, FPS: 58.5938222503482
Episode: 10177, steps: 447564, FPS: 56.78798792293424
Episode: 10178, steps: 447665, FPS: 55.468810293558036
Episode: 10179, steps: 447683, FPS: 58.655420150841685
Episode: 10180, steps: 447697, FPS: 59.13150378250658
Episode: 10181, steps: 447798, FPS: 55.53034680392792
Episode: 10182, steps: 447825, FPS: 56.52004373739085
Episode: 10183, steps: 447841, FPS: 58.66994479675017
