## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.6
axe_log: 98.6
pickaxe_stone: 98.5
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.8
axe_log: 99.0
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.9
Policy_reward for test: 98.81599999999997
Episode: 42250, steps: 952062, FPS: 35.96608380008929
Episode: 42251, steps: 952073, FPS: 36.646865532323254
Episode: 42252, steps: 952088, FPS: 36.378888937074464
Episode: 42253, steps: 952104, FPS: 36.823111285549764
Episode: 42254, steps: 952119, FPS: 36.31689475823232
Episode: 42255, steps: 952133, FPS: 36.66625288264677
Episode: 42256, steps: 952144, FPS: 37.12564698523505
Episode: 42257, steps: 952245, FPS: 34.699659564258795
Episode: 42258, steps: 952256, FPS: 36.289812940178926
Episode: 42259, steps: 952269, FPS: 35.524541894517014
Episode: 42260, steps: 952284, FPS: 36.06632532687844
Episode: 42261, steps: 952295, FPS: 36.26403212860665
Episode: 42262, steps: 952310, FPS: 35.43376819766791
Episode: 42263, steps: 952327, FPS: 35.522154097911745
Episode: 42264, steps: 952340, FPS: 35.968405274934746
Episode: 42265, steps: 952354, FPS: 35.987576005445504
Episode: 42266, steps: 952369, FPS: 34.89069321405862
Episode: 42267, steps: 952385, FPS: 35.55712649347009
Episode: 42268, steps: 952401, FPS: 35.636545377850545
Episode: 42269, steps: 952415, FPS: 35.92660334616836
Episode: 42270, steps: 952430, FPS: 35.723129614182604
Episode: 42271, steps: 952443, FPS: 36.44563281185024
Episode: 42272, steps: 952456, FPS: 36.37839311291626
Episode: 42273, steps: 952470, FPS: 35.9235878274057
Episode: 42274, steps: 952484, FPS: 35.81762855638263
Episode: 42275, steps: 952496, FPS: 36.732679016895055
Episode: 42276, steps: 952508, FPS: 36.548459294005355
Episode: 42277, steps: 952522, FPS: 36.17608905653434
Episode: 42278, steps: 952539, FPS: 36.46169293203844
Episode: 42279, steps: 952549, FPS: 37.25347141757861
Episode: 42280, steps: 952564, FPS: 35.99119806971073
Episode: 42281, steps: 952575, FPS: 37.135179284073715
Episode: 42282, steps: 952589, FPS: 36.3388818647409
Episode: 42283, steps: 952606, FPS: 34.9402557156999
Episode: 42284, steps: 952622, FPS: 35.2577548780126
Episode: 42285, steps: 952636, FPS: 35.41491439060759
Episode: 42286, steps: 952650, FPS: 37.072940777161286
Episode: 42287, steps: 952662, FPS: 36.800434105932105
Episode: 42288, steps: 952673, FPS: 36.59158210335457
Episode: 42289, steps: 952685, FPS: 36.76673607439933
Episode: 42290, steps: 952701, FPS: 35.87606051061492
Episode: 42291, steps: 952718, FPS: 35.8364663206631
Episode: 42292, steps: 952735, FPS: 35.500740368044504
Episode: 42293, steps: 952746, FPS: 36.2349746406678
Episode: 42294, steps: 952761, FPS: 35.367959490852975
Episode: 42295, steps: 952776, FPS: 36.02531853502074
Episode: 42296, steps: 952791, FPS: 35.800998347823445
Episode: 42297, steps: 952805, FPS: 35.92366987563808
Episode: 42298, steps: 952820, FPS: 35.91325018542917
Episode: 42299, steps: 952835, FPS: 35.96313488520647
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 99.0
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.2
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.6
axe_log: 98.8
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 99.2
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.5
pickaxe_stone: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 99.0
pickaxe_stone: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.5
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 98.6
hoe_farmland: 99.1
pickaxe_stone: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.5
bucket_water: 98.8
axe_log: 98.6
pickaxe_stone: 98.5
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.5
hoe_farmland: 98.8
Policy_reward for test: 98.8189999999999
Episode: 42300, steps: 952848, FPS: 37.44794872612481
Episode: 42301, steps: 952867, FPS: 35.383325319093295
Episode: 42302, steps: 952878, FPS: 36.50008629779556
Episode: 42303, steps: 952896, FPS: 36.06471863901148
Episode: 42304, steps: 952911, FPS: 35.31694163054307
Episode: 42305, steps: 952927, FPS: 35.6394487676946
Episode: 42306, steps: 952940, FPS: 35.9338042485174
Episode: 42307, steps: 952956, FPS: 36.017285508409635
Episode: 42308, steps: 952969, FPS: 36.1930947426554
Episode: 42309, steps: 952984, FPS: 35.988283633875355
Episode: 42310, steps: 953001, FPS: 36.208446778275544
Episode: 42311, steps: 953013, FPS: 36.76026657048376
Episode: 42312, steps: 953029, FPS: 36.45805439218227
Episode: 42313, steps: 953043, FPS: 35.682376701680994
Episode: 42314, steps: 953055, FPS: 36.74587327966272
Episode: 42315, steps: 953067, FPS: 36.43070936585281
Episode: 42316, steps: 953083, FPS: 35.8313138703738
Episode: 42317, steps: 953098, FPS: 36.26947416208854
Episode: 42318, steps: 953112, FPS: 36.39650396739998
Episode: 42319, steps: 953126, FPS: 36.39496697154618
Episode: 42320, steps: 953139, FPS: 36.59679692169429
Episode: 42321, steps: 953155, FPS: 36.0396772646241
Episode: 42322, steps: 953176, FPS: 35.75902116638939
Episode: 42323, steps: 953189, FPS: 35.16027194004577
Episode: 42324, steps: 953201, FPS: 35.95911185677015
Episode: 42325, steps: 953302, FPS: 34.7105914363575
Episode: 42326, steps: 953318, FPS: 35.56038938143132
Episode: 42327, steps: 953332, FPS: 35.37025605737088
Episode: 42328, steps: 953346, FPS: 35.916164013824236
Episode: 42329, steps: 953358, FPS: 35.52079778872644
Episode: 42330, steps: 953372, FPS: 36.20571365433675
Episode: 42331, steps: 953386, FPS: 36.09253613868259
Episode: 42332, steps: 953401, FPS: 36.579980475084476
Episode: 42333, steps: 953416, FPS: 36.20140643577068
Episode: 42334, steps: 953425, FPS: 37.66091827077621
Episode: 42335, steps: 953436, FPS: 36.801340686048704
Episode: 42336, steps: 953449, FPS: 36.02533787410942
Episode: 42337, steps: 953461, FPS: 36.77360466755286
Episode: 42338, steps: 953478, FPS: 35.851441846064425
Episode: 42339, steps: 953495, FPS: 35.509857255000824
Episode: 42340, steps: 953505, FPS: 36.64940058019643
Episode: 42341, steps: 953524, FPS: 35.88552713421703
Episode: 42342, steps: 953540, FPS: 35.96318703405658
Episode: 42343, steps: 953550, FPS: 36.82426614606363
Episode: 42344, steps: 953565, FPS: 35.85988172611265
Episode: 42345, steps: 953579, FPS: 37.073574308832136
Episode: 42346, steps: 953599, FPS: 36.51757213930348
Episode: 42347, steps: 953612, FPS: 36.5963863718942
Episode: 42348, steps: 953626, FPS: 36.86081787470691
Episode: 42349, steps: 953640, FPS: 36.56067493168978
hoe_farmland: 98.9
bucket_water: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 99.0
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.1
hoe_farmland: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.5
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 98.5
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 98.6
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.5
bucket_water: 98.9
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.5
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.6
axe_log: 98.6
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.7
axe_log: 98.6
axe_log: 98.9
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 99.1
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 99.0
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.1
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
Policy_reward for test: 98.81499999999993
Episode: 42350, steps: 953654, FPS: 36.54370725332171
Episode: 42351, steps: 953667, FPS: 36.69779757928083
Episode: 42352, steps: 953684, FPS: 36.92120262496534
Episode: 42353, steps: 953698, FPS: 36.312811242476506
Episode: 42354, steps: 953711, FPS: 36.611354583039514
Episode: 42355, steps: 953722, FPS: 36.75390876303378
Episode: 42356, steps: 953734, FPS: 37.113212208995634
Episode: 42357, steps: 953752, FPS: 36.15156007584899
Episode: 42358, steps: 953764, FPS: 36.68310588298613
Episode: 42359, steps: 953784, FPS: 35.92979524837872
Episode: 42360, steps: 953803, FPS: 35.82439461033118
Episode: 42361, steps: 953819, FPS: 36.40966973352165
Episode: 42362, steps: 953835, FPS: 36.26168688178605
Episode: 42363, steps: 953851, FPS: 35.88165718587584
Episode: 42364, steps: 953865, FPS: 35.96134906730761
Episode: 42365, steps: 953874, FPS: 37.29490179898847
Episode: 42366, steps: 953890, FPS: 36.14761971149093
Episode: 42367, steps: 953900, FPS: 36.941822488087695
Episode: 42368, steps: 953915, FPS: 35.45958695830218
Episode: 42369, steps: 953938, FPS: 36.322667221868805
Episode: 42370, steps: 953948, FPS: 37.042725229764024
Episode: 42371, steps: 953961, FPS: 37.41802480590121
Episode: 42372, steps: 953972, FPS: 36.76419096593233
Episode: 42373, steps: 954073, FPS: 34.54187725873696
Episode: 42374, steps: 954089, FPS: 35.32558186773362
Episode: 42375, steps: 954102, FPS: 35.76172756649569
Episode: 42376, steps: 954118, FPS: 36.005990969108936
Episode: 42377, steps: 954135, FPS: 36.430797262821535
Episode: 42378, steps: 954147, FPS: 36.261118053232586
Episode: 42379, steps: 954163, FPS: 35.33951838291963
Episode: 42380, steps: 954174, FPS: 36.331883377967706
Episode: 42381, steps: 954186, FPS: 36.213530241173586
Episode: 42382, steps: 954200, FPS: 35.7722545462609
Episode: 42383, steps: 954212, FPS: 36.46715939665879
Episode: 42384, steps: 954222, FPS: 36.97945574392777
Episode: 42385, steps: 954237, FPS: 35.82159890553048
Episode: 42386, steps: 954253, FPS: 35.733735858739244
Episode: 42387, steps: 954267, FPS: 36.4949095872389
Episode: 42388, steps: 954280, FPS: 35.47232964959145
Episode: 42389, steps: 954292, FPS: 37.164639374677094
Episode: 42390, steps: 954304, FPS: 36.416232440035316
Episode: 42391, steps: 954315, FPS: 36.72173019130717
Episode: 42392, steps: 954332, FPS: 35.99064688560836
Episode: 42393, steps: 954346, FPS: 36.10537805461726
Episode: 42394, steps: 954359, FPS: 36.82312622714477
Episode: 42395, steps: 954373, FPS: 36.33751763030252
Episode: 42396, steps: 954387, FPS: 36.160099868439886
Episode: 42397, steps: 954399, FPS: 36.53224865213264
Episode: 42398, steps: 954413, FPS: 36.99892322177221
Episode: 42399, steps: 954428, FPS: 35.94358406072431
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.5
pickaxe_stone: 98.8
axe_log: 98.5
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.5
hoe_farmland: 98.9
bucket_water: 99.1
axe_log: 99.0
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: 98.5
pickaxe_stone: 98.6
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.5
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.9
bucket_water: 99.2
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.8
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 98.7
pickaxe_stone: 98.5
axe_log: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 99.2
axe_log: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
Policy_reward for test: 98.80599999999993
Episode: 42400, steps: 954439, FPS: 36.202135518001576
Episode: 42401, steps: 954458, FPS: 35.95868737156246
Episode: 42402, steps: 954477, FPS: 35.55478698131305
Episode: 42403, steps: 954493, FPS: 35.51686851771232
Episode: 42404, steps: 954505, FPS: 35.926107825857784
Episode: 42405, steps: 954520, FPS: 33.874136096478566
Episode: 42406, steps: 954532, FPS: 36.02753969072029
Episode: 42407, steps: 954547, FPS: 35.98191597965119
Episode: 42408, steps: 954560, FPS: 35.57287773754576
Episode: 42409, steps: 954575, FPS: 36.384983607232876
Episode: 42410, steps: 954584, FPS: 37.577308319446686
Episode: 42411, steps: 954595, FPS: 37.137042488904626
Episode: 42412, steps: 954607, FPS: 36.23752527112041
Episode: 42413, steps: 954619, FPS: 36.69339994670213
Episode: 42414, steps: 954632, FPS: 36.11740565968105
Episode: 42415, steps: 954642, FPS: 37.35539052961237
Episode: 42416, steps: 954655, FPS: 35.86810952919647
Episode: 42417, steps: 954671, FPS: 36.41240295351216
Episode: 42418, steps: 954682, FPS: 36.617644426886784
Episode: 42419, steps: 954699, FPS: 36.380606897030276
Episode: 42420, steps: 954715, FPS: 36.32251534214238
Episode: 42421, steps: 954731, FPS: 36.43696455244569
Episode: 42422, steps: 954745, FPS: 36.959908073959106
Episode: 42423, steps: 954760, FPS: 36.67165065658721
Episode: 42424, steps: 954775, FPS: 36.08150870680738
Episode: 42425, steps: 954788, FPS: 36.71553463012636
Episode: 42426, steps: 954804, FPS: 36.386073275131814
Episode: 42427, steps: 954905, FPS: 34.190329217942555
Episode: 42428, steps: 954919, FPS: 35.816445906626676
Episode: 42429, steps: 954931, FPS: 35.93344734301427
Episode: 42430, steps: 954948, FPS: 35.42503108591914
Episode: 42431, steps: 954961, FPS: 37.06160328604717
Episode: 42432, steps: 954972, FPS: 36.57379373288271
Episode: 42433, steps: 954987, FPS: 36.20742224255661
Episode: 42434, steps: 955001, FPS: 36.55081944355687
Episode: 42435, steps: 955014, FPS: 36.47438356572814
Episode: 42436, steps: 955028, FPS: 35.887441047556685
Episode: 42437, steps: 955044, FPS: 36.25222905713311
Episode: 42438, steps: 955060, FPS: 36.22434523467811
Episode: 42439, steps: 955073, FPS: 36.22283361010287
Episode: 42440, steps: 955086, FPS: 35.90642601149955
Episode: 42441, steps: 955102, FPS: 36.00139152071099
Episode: 42442, steps: 955116, FPS: 36.30665036996513
Episode: 42443, steps: 955132, FPS: 31.622343985258343
Episode: 42444, steps: 955147, FPS: 35.794792252277816
Episode: 42445, steps: 955163, FPS: 35.24632179203518
Episode: 42446, steps: 955177, FPS: 35.843339894545835
Episode: 42447, steps: 955191, FPS: 35.98401512694728
Episode: 42448, steps: 955292, FPS: 33.89833123505277
Episode: 42449, steps: 955305, FPS: 36.25909082208115
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.6
bucket_water: 99.1
bucket_water: 98.7
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 99.1
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 99.0
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.6
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 99.1
bucket_water: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.6
hoe_farmland: 99.0
bucket_water: 98.6
pickaxe_stone: 98.5
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 99.1
pickaxe_stone: 98.5
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.6
hoe_farmland: 98.8
Policy_reward for test: 98.80399999999997
Episode: 42450, steps: 955317, FPS: 36.17751320680105
Episode: 42451, steps: 955329, FPS: 36.67229963082854
Episode: 42452, steps: 955341, FPS: 37.56024999776123
Episode: 42453, steps: 955353, FPS: 37.09775879699903
Episode: 42454, steps: 955364, FPS: 36.74253256020563
Episode: 42455, steps: 955379, FPS: 35.15439646930945
Episode: 42456, steps: 955400, FPS: 34.436970148429346
Episode: 42457, steps: 955413, FPS: 35.442119806155624
Episode: 42458, steps: 955428, FPS: 35.931478992766465
Episode: 42459, steps: 955440, FPS: 35.91661825171297
Episode: 42460, steps: 955454, FPS: 35.59679578504738
Episode: 42461, steps: 955470, FPS: 35.543389921080234
Episode: 42462, steps: 955485, FPS: 35.47597018720486
Episode: 42463, steps: 955498, FPS: 36.20574788405086
Episode: 42464, steps: 955512, FPS: 35.79504936468535
Episode: 42465, steps: 955524, FPS: 36.55228141916238
Episode: 42466, steps: 955537, FPS: 36.49796129442886
Episode: 42467, steps: 955551, FPS: 35.9336825728274
Episode: 42468, steps: 955568, FPS: 35.77172233580585
Episode: 42469, steps: 955583, FPS: 36.042615972342695
Episode: 42470, steps: 955597, FPS: 36.15311813127613
Episode: 42471, steps: 955611, FPS: 36.80421471605597
Episode: 42472, steps: 955623, FPS: 37.15023148227006
Episode: 42473, steps: 955636, FPS: 36.87561880372045
Episode: 42474, steps: 955650, FPS: 35.81226647723003
Episode: 42475, steps: 955751, FPS: 33.55587161268801
Episode: 42476, steps: 955764, FPS: 36.02494004560767
Episode: 42477, steps: 955778, FPS: 35.06282539855925
Episode: 42478, steps: 955793, FPS: 35.42045226629284
Episode: 42479, steps: 955803, FPS: 36.48784222172662
Episode: 42480, steps: 955818, FPS: 35.98726079810381
Episode: 42481, steps: 955831, FPS: 36.001174692608814
Episode: 42482, steps: 955845, FPS: 36.62313848783188
Episode: 42483, steps: 955860, FPS: 36.37048992329062
Episode: 42484, steps: 955874, FPS: 36.777214393690514
Episode: 42485, steps: 955884, FPS: 37.75760903812396
Episode: 42486, steps: 955896, FPS: 36.74864701291454
Episode: 42487, steps: 955908, FPS: 36.6171587595579
Episode: 42488, steps: 955923, FPS: 35.828407266600216
Episode: 42489, steps: 955937, FPS: 35.257115637871614
Episode: 42490, steps: 955950, FPS: 36.29777646181054
Episode: 42491, steps: 955964, FPS: 35.91757881341854
Episode: 42492, steps: 955975, FPS: 36.23541811553198
Episode: 42493, steps: 955989, FPS: 36.690330049074355
Episode: 42494, steps: 956006, FPS: 36.52832467268558
Episode: 42495, steps: 956023, FPS: 36.38970777845204
Episode: 42496, steps: 956036, FPS: 36.516141469581726
Episode: 42497, steps: 956050, FPS: 36.38233904540726
Episode: 42498, steps: 956064, FPS: 36.22115931549216
Episode: 42499, steps: 956078, FPS: 36.3458725496766
axe_log: 98.5
hoe_farmland: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.8
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.6
bucket_water: 98.6
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.7
bucket_water: 99.1
hoe_farmland: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.9
bucket_water: 98.9
