## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
axe_log: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.1
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
Policy_reward for test: 72.63999999999996
Episode: 6600, steps: 362069, FPS: 47.81046954278557
Episode: 6601, steps: 362170, FPS: 46.35920917607156
Episode: 6602, steps: 362194, FPS: 46.7980159257927
Episode: 6603, steps: 362206, FPS: 49.06166050013677
Episode: 6604, steps: 362227, FPS: 46.785629069197334
Episode: 6605, steps: 362236, FPS: 49.161755535864145
Episode: 6606, steps: 362260, FPS: 46.611560696211114
Episode: 6607, steps: 362277, FPS: 45.94408022652711
Episode: 6608, steps: 362286, FPS: 49.62821764312633
Episode: 6609, steps: 362318, FPS: 46.8656994571636
Episode: 6610, steps: 362333, FPS: 47.93993655048066
Episode: 6611, steps: 362344, FPS: 48.37321021138199
Episode: 6612, steps: 362373, FPS: 46.6700814237831
Episode: 6613, steps: 362386, FPS: 48.09067739420425
Episode: 6614, steps: 362410, FPS: 47.115745808193275
Episode: 6615, steps: 362421, FPS: 48.731783546178946
Episode: 6616, steps: 362434, FPS: 47.92586540823731
Episode: 6617, steps: 362448, FPS: 48.34022412686949
Episode: 6618, steps: 362549, FPS: 45.97420723000944
Episode: 6619, steps: 362562, FPS: 48.25698375442956
Episode: 6620, steps: 362581, FPS: 48.59104861127604
Episode: 6621, steps: 362598, FPS: 48.11385585243401
Episode: 6622, steps: 362613, FPS: 48.4686115107498
Episode: 6623, steps: 362628, FPS: 48.76417244105474
Episode: 6624, steps: 362684, FPS: 46.36865116915947
Episode: 6625, steps: 362694, FPS: 49.69388570609986
Episode: 6626, steps: 362795, FPS: 45.46898601332826
Episode: 6627, steps: 362811, FPS: 47.79667006747544
Episode: 6628, steps: 362824, FPS: 48.27733696398372
Episode: 6629, steps: 362833, FPS: 49.80500982609883
Episode: 6630, steps: 362847, FPS: 48.40359719370268
Episode: 6631, steps: 362861, FPS: 48.09253645090422
Episode: 6632, steps: 362953, FPS: 45.972727526656726
Episode: 6633, steps: 362965, FPS: 48.56109551562478
Episode: 6634, steps: 362977, FPS: 49.05274483661965
Episode: 6635, steps: 362994, FPS: 46.858176342842036
Episode: 6636, steps: 363005, FPS: 48.22267742547431
Episode: 6637, steps: 363020, FPS: 47.85617944196083
Episode: 6638, steps: 363043, FPS: 46.869623276668854
Episode: 6639, steps: 363056, FPS: 47.992101606813016
Episode: 6640, steps: 363071, FPS: 47.870926782849494
Episode: 6641, steps: 363172, FPS: 45.15362188149886
Episode: 6642, steps: 363186, FPS: 48.01095220543627
Episode: 6643, steps: 363210, FPS: 46.91298261280782
Episode: 6644, steps: 363224, FPS: 47.86754182875603
Episode: 6645, steps: 363325, FPS: 45.486389616039844
Episode: 6646, steps: 363335, FPS: 49.5175081407005
Episode: 6647, steps: 363349, FPS: 48.0174746211199
Episode: 6648, steps: 363363, FPS: 47.390695193932984
Episode: 6649, steps: 363385, FPS: 47.20828235809963
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.5
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.9
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: 99.0
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.5
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.5
axe_log: 98.5
pickaxe_stone: 98.5
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.9
bucket_water: 99.1
bucket_water: 98.6
hoe_farmland: 98.7
bucket_water: 99.1
axe_log: 98.7
pickaxe_stone: 98.6
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.8
Policy_reward for test: 78.10999999999999
Episode: 6650, steps: 363398, FPS: 47.296839534572776
Episode: 6651, steps: 363415, FPS: 47.64955012269381
Episode: 6652, steps: 363516, FPS: 45.44501020980152
Episode: 6653, steps: 363532, FPS: 48.654731206495015
Episode: 6654, steps: 363549, FPS: 48.08979780588524
Episode: 6655, steps: 363565, FPS: 48.08680868167745
Episode: 6656, steps: 363581, FPS: 48.38505463603909
Episode: 6657, steps: 363682, FPS: 46.129291272937195
Episode: 6658, steps: 363713, FPS: 46.83127371566844
Episode: 6659, steps: 363744, FPS: 46.57497997748595
Episode: 6660, steps: 363760, FPS: 48.19220875423606
Episode: 6661, steps: 363794, FPS: 46.15243188930507
Episode: 6662, steps: 363817, FPS: 47.33970747783934
Episode: 6663, steps: 363830, FPS: 48.35784650403612
Episode: 6664, steps: 363840, FPS: 48.95681598966054
Episode: 6665, steps: 363866, FPS: 46.98067318402728
Episode: 6666, steps: 363878, FPS: 48.74429382127136
Episode: 6667, steps: 363945, FPS: 45.554929584663554
Episode: 6668, steps: 363956, FPS: 48.930998177178274
Episode: 6669, steps: 363970, FPS: 48.50035229779879
Episode: 6670, steps: 363998, FPS: 46.340938920237534
Episode: 6671, steps: 364025, FPS: 47.011670404152895
Episode: 6672, steps: 364053, FPS: 46.65956590637691
Episode: 6673, steps: 364066, FPS: 48.93733931046323
Episode: 6674, steps: 364081, FPS: 48.01622175842087
Episode: 6675, steps: 364093, FPS: 48.70171402031101
Episode: 6676, steps: 364123, FPS: 46.24893522118303
Episode: 6677, steps: 364138, FPS: 48.25549166282567
Episode: 6678, steps: 364152, FPS: 47.787335564918386
Episode: 6679, steps: 364170, FPS: 47.603894723008736
Episode: 6680, steps: 364184, FPS: 47.85945811897283
Episode: 6681, steps: 364196, FPS: 48.86306482790017
Episode: 6682, steps: 364211, FPS: 47.885307360234044
Episode: 6683, steps: 364237, FPS: 47.035133202142795
Episode: 6684, steps: 364256, FPS: 48.44151809380158
Episode: 6685, steps: 364268, FPS: 48.36017479425666
Episode: 6686, steps: 364280, FPS: 48.372874048195484
Episode: 6687, steps: 364293, FPS: 48.49579132365184
Episode: 6688, steps: 364307, FPS: 48.57404476425037
Episode: 6689, steps: 364325, FPS: 47.93075126124414
Episode: 6690, steps: 364338, FPS: 48.41418351303063
Episode: 6691, steps: 364350, FPS: 48.848050053931246
Episode: 6692, steps: 364366, FPS: 48.1098772679122
Episode: 6693, steps: 364376, FPS: 49.000283568029246
Episode: 6694, steps: 364397, FPS: 46.8205019438629
Episode: 6695, steps: 364412, FPS: 48.499225993886
Episode: 6696, steps: 364426, FPS: 47.945606142933244
Episode: 6697, steps: 364441, FPS: 48.484894723647315
Episode: 6698, steps: 364453, FPS: 48.26386084672055
Episode: 6699, steps: 364542, FPS: 45.77519153769656
hoe_farmland: 98.6
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 99.1
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.5
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.5
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.5
axe_log: 98.9
axe_log: 98.5
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
Policy_reward for test: 82.46699999999997
Episode: 6700, steps: 364582, FPS: 46.25126650981202
Episode: 6701, steps: 364617, FPS: 46.661733748502755
Episode: 6702, steps: 364629, FPS: 48.78428551617391
Episode: 6703, steps: 364643, FPS: 48.68865894174268
Episode: 6704, steps: 364655, FPS: 48.589180196099925
Episode: 6705, steps: 364756, FPS: 45.802585921801395
Episode: 6706, steps: 364769, FPS: 48.46261124192328
Episode: 6707, steps: 364783, FPS: 46.4344252615668
Episode: 6708, steps: 364839, FPS: 45.701420598729364
Episode: 6709, steps: 364855, FPS: 47.6286705177601
Episode: 6710, steps: 364869, FPS: 47.89049696395799
Episode: 6711, steps: 364885, FPS: 48.10913068031925
Episode: 6712, steps: 364902, FPS: 47.874413915116776
Episode: 6713, steps: 364922, FPS: 46.89252352867896
Episode: 6714, steps: 364940, FPS: 48.5918648701878
Episode: 6715, steps: 364952, FPS: 49.467144954121785
Episode: 6716, steps: 364969, FPS: 49.071268817511815
Episode: 6717, steps: 365024, FPS: 46.63342117431607
Episode: 6718, steps: 365043, FPS: 49.49743797927253
Episode: 6719, steps: 365056, FPS: 49.158899253996864
Episode: 6720, steps: 365070, FPS: 48.14380110268938
Episode: 6721, steps: 365085, FPS: 48.435029129352806
Episode: 6722, steps: 365109, FPS: 47.80038438114271
Episode: 6723, steps: 365122, FPS: 48.588487425135824
Episode: 6724, steps: 365134, FPS: 48.55128003070186
Episode: 6725, steps: 365146, FPS: 47.6661287474408
Episode: 6726, steps: 365160, FPS: 48.69563063662736
Episode: 6727, steps: 365198, FPS: 46.26054888953997
Episode: 6728, steps: 365231, FPS: 47.10790964800459
Episode: 6729, steps: 365245, FPS: 49.228457948751654
Episode: 6730, steps: 365259, FPS: 48.52309519585991
Episode: 6731, steps: 365270, FPS: 48.68954442473151
Episode: 6732, steps: 365284, FPS: 47.98956525718819
Episode: 6733, steps: 365297, FPS: 48.12800419642894
Episode: 6734, steps: 365308, FPS: 50.70549964891143
Episode: 6735, steps: 365321, FPS: 48.187088509743646
Episode: 6736, steps: 365335, FPS: 47.50749825569279
Episode: 6737, steps: 365353, FPS: 47.68875715779187
Episode: 6738, steps: 365370, FPS: 47.734116494112065
Episode: 6739, steps: 365382, FPS: 49.034967324081975
Episode: 6740, steps: 365406, FPS: 47.059372641031004
Episode: 6741, steps: 365421, FPS: 48.56162531875664
Episode: 6742, steps: 365476, FPS: 46.40919580928053
Episode: 6743, steps: 365491, FPS: 48.9315333379512
Episode: 6744, steps: 365534, FPS: 46.259503784619234
Episode: 6745, steps: 365551, FPS: 48.3799058386569
Episode: 6746, steps: 365574, FPS: 48.62176634301518
Episode: 6747, steps: 365597, FPS: 47.22553041363444
Episode: 6748, steps: 365609, FPS: 49.035584689113975
Episode: 6749, steps: 365632, FPS: 47.14020872884824
axe_log: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.1
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.1
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
bucket_water: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.6
hoe_farmland: 99.0
pickaxe_stone: 99.0
bucket_water: 98.9
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.6
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.6
axe_log: -10.09999999999998
bucket_water: 99.1
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: 54.15499999999997
Episode: 6750, steps: 365654, FPS: 48.057069300143866
Episode: 6751, steps: 365673, FPS: 47.20168536291121
Episode: 6752, steps: 365741, FPS: 45.53278541123185
Episode: 6753, steps: 365757, FPS: 47.72456186381233
Episode: 6754, steps: 365769, FPS: 48.210987580748125
Episode: 6755, steps: 365788, FPS: 47.397068013366045
Episode: 6756, steps: 365801, FPS: 48.38506167173285
Episode: 6757, steps: 365812, FPS: 48.574372911191816
Episode: 6758, steps: 365821, FPS: 49.27912474210816
Episode: 6759, steps: 365917, FPS: 45.44235933137832
Episode: 6760, steps: 365928, FPS: 49.14859223628049
Episode: 6761, steps: 365942, FPS: 48.21371588845208
Episode: 6762, steps: 365956, FPS: 48.59880887089922
Episode: 6763, steps: 365972, FPS: 47.33713429871126
Episode: 6764, steps: 365989, FPS: 47.508383150634934
Episode: 6765, steps: 366004, FPS: 47.405116815927144
Episode: 6766, steps: 366018, FPS: 48.57089477918095
Episode: 6767, steps: 366032, FPS: 47.931141403760314
Episode: 6768, steps: 366044, FPS: 48.02178534878928
Episode: 6769, steps: 366059, FPS: 47.53715270940148
Episode: 6770, steps: 366071, FPS: 48.06703967742533
Episode: 6771, steps: 366103, FPS: 46.25337830838296
Episode: 6772, steps: 366122, FPS: 48.3173276026424
Episode: 6773, steps: 366145, FPS: 47.92440513030479
Episode: 6774, steps: 366156, FPS: 49.557070980573634
Episode: 6775, steps: 366257, FPS: 45.29825031370133
Episode: 6776, steps: 366358, FPS: 45.60169044926862
Episode: 6777, steps: 366371, FPS: 49.03369799482109
Episode: 6778, steps: 366386, FPS: 48.402540545296915
Episode: 6779, steps: 366403, FPS: 47.49762315193457
Episode: 6780, steps: 366504, FPS: 45.463202265280344
Episode: 6781, steps: 366526, FPS: 47.93390249743856
Episode: 6782, steps: 366556, FPS: 46.67429259006785
Episode: 6783, steps: 366574, FPS: 48.24751775110672
Episode: 6784, steps: 366591, FPS: 47.4646860341644
Episode: 6785, steps: 366610, FPS: 48.571719735781585
Episode: 6786, steps: 366622, FPS: 48.5929907895499
Episode: 6787, steps: 366638, FPS: 48.88104267612161
Episode: 6788, steps: 366739, FPS: 45.6235985736807
Episode: 6789, steps: 366749, FPS: 49.689818170460754
Episode: 6790, steps: 366764, FPS: 48.36866614532468
Episode: 6791, steps: 366781, FPS: 48.349077942604204
Episode: 6792, steps: 366795, FPS: 48.38993414646528
Episode: 6793, steps: 366896, FPS: 46.12327866095344
Episode: 6794, steps: 366997, FPS: 46.435844534750444
Episode: 6795, steps: 367008, FPS: 49.84481370454768
Episode: 6796, steps: 367020, FPS: 48.96139188902817
Episode: 6797, steps: 367052, FPS: 46.607803165149015
Episode: 6798, steps: 367067, FPS: 48.39297695039041
Episode: 6799, steps: 367080, FPS: 48.96823249801943
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.6
axe_log: 98.8
axe_log: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 99.0
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.7
bucket_water: 99.1
bucket_water: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 98.7
bucket_water: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.5
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
Policy_reward for test: 62.852999999999945
Episode: 6800, steps: 367181, FPS: 45.96634334430367
Episode: 6801, steps: 367195, FPS: 48.836735977048164
Episode: 6802, steps: 367215, FPS: 47.97270665536706
Episode: 6803, steps: 367225, FPS: 49.33029679003158
Episode: 6804, steps: 367242, FPS: 47.836617590778566
Episode: 6805, steps: 367259, FPS: 48.45299613197369
Episode: 6806, steps: 367272, FPS: 48.035719047895626
Episode: 6807, steps: 367284, FPS: 48.06932794037656
Episode: 6808, steps: 367294, FPS: 47.573737867431355
Episode: 6809, steps: 367374, FPS: 45.77478509719804
Episode: 6810, steps: 367387, FPS: 48.570602836967424
Episode: 6811, steps: 367403, FPS: 48.16645804469081
Episode: 6812, steps: 367416, FPS: 48.2061163706338
Episode: 6813, steps: 367428, FPS: 48.7573264372318
Episode: 6814, steps: 367452, FPS: 46.636997871354374
Episode: 6815, steps: 367465, FPS: 48.105884916675265
Episode: 6816, steps: 367566, FPS: 45.73090875507034
Episode: 6817, steps: 367579, FPS: 48.6031666414216
Episode: 6818, steps: 367592, FPS: 48.41362468226636
Episode: 6819, steps: 367693, FPS: 45.71584303086633
Episode: 6820, steps: 367794, FPS: 45.551927155930265
Episode: 6821, steps: 367805, FPS: 48.51939989453907
Episode: 6822, steps: 367819, FPS: 48.533051922204635
Episode: 6823, steps: 367840, FPS: 47.523313927378055
Episode: 6824, steps: 367891, FPS: 46.27537632829865
Episode: 6825, steps: 367904, FPS: 48.71869721196192
Episode: 6826, steps: 367919, FPS: 47.787954895838155
