## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 4759, steps: 364435, FPS: 50.87578324552046
Episode: 4760, steps: 364480, FPS: 48.13680235961117
Episode: 4761, steps: 364531, FPS: 47.94492387309963
Episode: 4762, steps: 364554, FPS: 48.94267923465997
Episode: 4763, steps: 364583, FPS: 47.92166734901789
Episode: 4764, steps: 364664, FPS: 47.12598451198446
Episode: 4765, steps: 364677, FPS: 50.603112008879634
Episode: 4766, steps: 364694, FPS: 49.26747063429914
Episode: 4767, steps: 364712, FPS: 49.22530157469274
Episode: 4768, steps: 364724, FPS: 51.26527542205557
Episode: 4769, steps: 364740, FPS: 49.27804853775788
Episode: 4770, steps: 364762, FPS: 48.899405668578495
Episode: 4771, steps: 364778, FPS: 50.300390745421495
Episode: 4772, steps: 364793, FPS: 50.14032505467263
Episode: 4773, steps: 364809, FPS: 49.647309486044364
Episode: 4774, steps: 364838, FPS: 48.407787002708744
Episode: 4775, steps: 364939, FPS: 46.94674875288836
Episode: 4776, steps: 365040, FPS: 47.12009738161354
Episode: 4777, steps: 365090, FPS: 47.27222309022848
Episode: 4778, steps: 365104, FPS: 50.13915376088122
Episode: 4779, steps: 365140, FPS: 47.675064551655915
Episode: 4780, steps: 365193, FPS: 47.38701866044024
Episode: 4781, steps: 365249, FPS: 47.417705230171165
Episode: 4782, steps: 365264, FPS: 49.999637904405276
Episode: 4783, steps: 365279, FPS: 50.61362918157786
Episode: 4784, steps: 365293, FPS: 50.86787681018222
Episode: 4785, steps: 365369, FPS: 47.9286854662564
Episode: 4786, steps: 365389, FPS: 48.703261412288896
Episode: 4787, steps: 365444, FPS: 48.258193358199236
Episode: 4788, steps: 365457, FPS: 49.19658440461669
Episode: 4789, steps: 365481, FPS: 47.91486075538689
Episode: 4790, steps: 365501, FPS: 49.00673005020831
Episode: 4791, steps: 365517, FPS: 49.729476691999906
Episode: 4792, steps: 365531, FPS: 49.239939454369285
Episode: 4793, steps: 365547, FPS: 49.82865992017985
Episode: 4794, steps: 365565, FPS: 49.62489546249633
Episode: 4795, steps: 365666, FPS: 47.234201341908424
Episode: 4796, steps: 365680, FPS: 49.89999309969044
Episode: 4797, steps: 365702, FPS: 48.606946729313364
Episode: 4798, steps: 365803, FPS: 46.98522743771439
Episode: 4799, steps: 365830, FPS: 48.42458411075261
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.5
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 98.6
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.5
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 14.933000000000034
Episode: 4800, steps: 365917, FPS: 47.365605191010694
Episode: 4801, steps: 365942, FPS: 48.56555054692628
Episode: 4802, steps: 366004, FPS: 47.38544657683603
Episode: 4803, steps: 366027, FPS: 48.53207852817526
Episode: 4804, steps: 366115, FPS: 47.105263483328045
Episode: 4805, steps: 366135, FPS: 48.88089108454837
Episode: 4806, steps: 366148, FPS: 50.22766238809596
Episode: 4807, steps: 366165, FPS: 49.25994855914719
Episode: 4808, steps: 366179, FPS: 50.335312410743505
Episode: 4809, steps: 366191, FPS: 50.98656652496965
Episode: 4810, steps: 366209, FPS: 49.132373313867426
Episode: 4811, steps: 366232, FPS: 48.61714024083677
Episode: 4812, steps: 366243, FPS: 50.953484322673916
Episode: 4813, steps: 366260, FPS: 49.838874435498084
Episode: 4814, steps: 366269, FPS: 51.87830632204025
Episode: 4815, steps: 366316, FPS: 46.94003124725316
Episode: 4816, steps: 366344, FPS: 48.491847249752425
Episode: 4817, steps: 366355, FPS: 50.46335736271669
Episode: 4818, steps: 366389, FPS: 48.22855768658999
Episode: 4819, steps: 366490, FPS: 47.17792056729205
Episode: 4820, steps: 366508, FPS: 49.181251924715916
Episode: 4821, steps: 366521, FPS: 50.069199561384806
Episode: 4822, steps: 366605, FPS: 46.934020281704825
Episode: 4823, steps: 366626, FPS: 49.9758923387551
Episode: 4824, steps: 366727, FPS: 47.40829102920511
Episode: 4825, steps: 366752, FPS: 48.54058264596528
Episode: 4826, steps: 366853, FPS: 47.10471458927186
Episode: 4827, steps: 366876, FPS: 49.22723498315296
Episode: 4828, steps: 366895, FPS: 48.31496215371891
Episode: 4829, steps: 366942, FPS: 47.41938638515566
Episode: 4830, steps: 366978, FPS: 47.50751861630888
Episode: 4831, steps: 366993, FPS: 49.398401057619196
Episode: 4832, steps: 367005, FPS: 48.558976418694414
Episode: 4833, steps: 367024, FPS: 48.593018938202476
Episode: 4834, steps: 367059, FPS: 47.78882077611011
Episode: 4835, steps: 367073, FPS: 48.179526372377545
Episode: 4836, steps: 367174, FPS: 47.503981862679616
Episode: 4837, steps: 367200, FPS: 48.944093816760144
Episode: 4838, steps: 367228, FPS: 49.21814350994055
Episode: 4839, steps: 367244, FPS: 48.496780854620866
Episode: 4840, steps: 367259, FPS: 48.452968922717254
Episode: 4841, steps: 367304, FPS: 47.71445614250286
Episode: 4842, steps: 367351, FPS: 47.74398376017805
Episode: 4843, steps: 367369, FPS: 49.39815800859629
Episode: 4844, steps: 367386, FPS: 49.96427732359869
Episode: 4845, steps: 367401, FPS: 49.691202931023504
Episode: 4846, steps: 367452, FPS: 47.48740451790893
Episode: 4847, steps: 367476, FPS: 47.71138456274332
Episode: 4848, steps: 367487, FPS: 49.728196337445105
Episode: 4849, steps: 367583, FPS: 47.31120323650864
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.5
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
Policy_reward for test: 31.28100000000005
Episode: 4850, steps: 367597, FPS: 50.382191414426956
Episode: 4851, steps: 367612, FPS: 49.3223402894861
Episode: 4852, steps: 367626, FPS: 50.105970707931476
Episode: 4853, steps: 367641, FPS: 49.12592583916642
Episode: 4854, steps: 367655, FPS: 50.14167123602096
Episode: 4855, steps: 367680, FPS: 48.27563333824713
Episode: 4856, steps: 367700, FPS: 48.78118676001954
Episode: 4857, steps: 367713, FPS: 50.10773799365123
Episode: 4858, steps: 367751, FPS: 47.39466616136418
Episode: 4859, steps: 367771, FPS: 50.505705089941394
Episode: 4860, steps: 367872, FPS: 47.61955204436636
Episode: 4861, steps: 367958, FPS: 47.65329613400534
Episode: 4862, steps: 368059, FPS: 47.355919044236636
Episode: 4863, steps: 368076, FPS: 48.46350896540745
Episode: 4864, steps: 368125, FPS: 47.953229211255135
Episode: 4865, steps: 368154, FPS: 48.715973011866836
Episode: 4866, steps: 368170, FPS: 50.093521080847914
Episode: 4867, steps: 368255, FPS: 47.07002170223222
Episode: 4868, steps: 368273, FPS: 49.76869594433824
Episode: 4869, steps: 368289, FPS: 49.60620683129908
Episode: 4870, steps: 368304, FPS: 49.99520526616137
Episode: 4871, steps: 368330, FPS: 48.40601374563102
Episode: 4872, steps: 368431, FPS: 47.1709709643488
Episode: 4873, steps: 368445, FPS: 49.76260268576771
Episode: 4874, steps: 368460, FPS: 49.54702136959116
Episode: 4875, steps: 368548, FPS: 47.28517570132643
Episode: 4876, steps: 368575, FPS: 48.69124684953169
Episode: 4877, steps: 368588, FPS: 49.616601885963426
Episode: 4878, steps: 368657, FPS: 47.73420099945486
Episode: 4879, steps: 368674, FPS: 48.97786710140574
Episode: 4880, steps: 368695, FPS: 48.70024298745796
Episode: 4881, steps: 368793, FPS: 46.83045555576107
Episode: 4882, steps: 368894, FPS: 47.54622776120674
Episode: 4883, steps: 368912, FPS: 49.395677897026964
Episode: 4884, steps: 368999, FPS: 47.45474099665064
Episode: 4885, steps: 369043, FPS: 47.92026207611998
Episode: 4886, steps: 369080, FPS: 47.85555618608905
Episode: 4887, steps: 369181, FPS: 47.64952358719258
Episode: 4888, steps: 369194, FPS: 49.53853603803112
Episode: 4889, steps: 369228, FPS: 48.074771007240656
Episode: 4890, steps: 369258, FPS: 48.43121343403721
Episode: 4891, steps: 369278, FPS: 49.379941336347244
Episode: 4892, steps: 369297, FPS: 49.98538921185166
Episode: 4893, steps: 369314, FPS: 49.837558445570615
Episode: 4894, steps: 369327, FPS: 50.50887643184557
Episode: 4895, steps: 369341, FPS: 49.77839105050823
Episode: 4896, steps: 369361, FPS: 49.59450363764639
Episode: 4897, steps: 369378, FPS: 49.9549212869348
Episode: 4898, steps: 369408, FPS: 48.28307500352774
Episode: 4899, steps: 369423, FPS: 50.13672893209425
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
Policy_reward for test: 41.064000000000036
Episode: 4900, steps: 369437, FPS: 48.48170258542633
Episode: 4901, steps: 369538, FPS: 47.100239123829155
Episode: 4902, steps: 369549, FPS: 50.537334953259766
Episode: 4903, steps: 369650, FPS: 46.96107486248469
Episode: 4904, steps: 369663, FPS: 49.766134089992235
Episode: 4905, steps: 369677, FPS: 48.86063031935342
Episode: 4906, steps: 369708, FPS: 48.67168791571264
Episode: 4907, steps: 369733, FPS: 49.70857019133249
Episode: 4908, steps: 369834, FPS: 47.4270008610312
Episode: 4909, steps: 369888, FPS: 47.609054124725155
Episode: 4910, steps: 369902, FPS: 50.452087222617834
Episode: 4911, steps: 369918, FPS: 48.64503866528857
Episode: 4912, steps: 369934, FPS: 49.72299178247262
Episode: 4913, steps: 369966, FPS: 47.97107013668833
Episode: 4914, steps: 369982, FPS: 50.16015926725806
Episode: 4915, steps: 370077, FPS: 46.94822991473481
Episode: 4916, steps: 370098, FPS: 49.64151362611032
Episode: 4917, steps: 370159, FPS: 47.20206577112647
Episode: 4918, steps: 370171, FPS: 51.06076429208214
Episode: 4919, steps: 370272, FPS: 47.484615690271106
Episode: 4920, steps: 370373, FPS: 47.38580622237266
Episode: 4921, steps: 370433, FPS: 47.132862691002714
Episode: 4922, steps: 370452, FPS: 48.380528998241516
Episode: 4923, steps: 370466, FPS: 49.50296831048252
Episode: 4924, steps: 370477, FPS: 50.209037530350884
Episode: 4925, steps: 370498, FPS: 48.6199260437183
Episode: 4926, steps: 370540, FPS: 48.17725525854578
Episode: 4927, steps: 370573, FPS: 47.85781557907398
Episode: 4928, steps: 370587, FPS: 49.86499146388439
Episode: 4929, steps: 370607, FPS: 49.18861697267944
Episode: 4930, steps: 370708, FPS: 47.483261229242395
Episode: 4931, steps: 370809, FPS: 46.77652736124865
Episode: 4932, steps: 370825, FPS: 49.50893759790252
Episode: 4933, steps: 370840, FPS: 49.67729862254385
Episode: 4934, steps: 370851, FPS: 50.50452498903748
Episode: 4935, steps: 370934, FPS: 47.24876085193307
Episode: 4936, steps: 370975, FPS: 48.18694351790508
Episode: 4937, steps: 371001, FPS: 48.389425498940525
Episode: 4938, steps: 371055, FPS: 47.60850390073747
Episode: 4939, steps: 371156, FPS: 47.21158956610637
Episode: 4940, steps: 371208, FPS: 47.478576151755036
Episode: 4941, steps: 371224, FPS: 49.81804157420812
Episode: 4942, steps: 371237, FPS: 49.749226696037105
Episode: 4943, steps: 371338, FPS: 47.2156172345459
Episode: 4944, steps: 371439, FPS: 47.212235614123
Episode: 4945, steps: 371455, FPS: 49.66421932082148
Episode: 4946, steps: 371469, FPS: 50.51203658505254
Episode: 4947, steps: 371482, FPS: 50.92483502836324
Episode: 4948, steps: 371583, FPS: 47.01941250546502
Episode: 4949, steps: 371684, FPS: 47.07589567045344
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 99.0
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
