## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.6
bucket_water: 98.9
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.6
bucket_water: 99.0
Policy_reward for test: 98.831
Episode: 15700, steps: 500752, FPS: 52.27423914867099
Episode: 15701, steps: 500765, FPS: 52.62506329408876
Episode: 15702, steps: 500783, FPS: 52.50469000258927
Episode: 15703, steps: 500796, FPS: 51.87223866779386
Episode: 15704, steps: 500811, FPS: 52.08507916895301
Episode: 15705, steps: 500827, FPS: 52.04717176701422
Episode: 15706, steps: 500838, FPS: 53.93527978345153
Episode: 15707, steps: 500850, FPS: 52.882829601453246
Episode: 15708, steps: 500862, FPS: 53.0567573327002
Episode: 15709, steps: 500874, FPS: 53.70787366828469
Episode: 15710, steps: 500888, FPS: 52.64724218235495
Episode: 15711, steps: 500906, FPS: 52.83517899846782
Episode: 15712, steps: 501007, FPS: 50.27132832028957
Episode: 15713, steps: 501017, FPS: 54.3445055766986
Episode: 15714, steps: 501032, FPS: 53.28950883250246
Episode: 15715, steps: 501045, FPS: 53.23999691731607
Episode: 15716, steps: 501060, FPS: 54.332737992107816
Episode: 15717, steps: 501071, FPS: 53.89756478365114
Episode: 15718, steps: 501085, FPS: 50.506237963391854
Episode: 15719, steps: 501098, FPS: 54.242234119990094
Episode: 15720, steps: 501108, FPS: 53.80372986034015
Episode: 15721, steps: 501121, FPS: 52.8129671818127
Episode: 15722, steps: 501222, FPS: 50.21271475457014
Episode: 15723, steps: 501236, FPS: 52.20735380759943
Episode: 15724, steps: 501252, FPS: 52.41662084398037
Episode: 15725, steps: 501267, FPS: 53.56966649105161
Episode: 15726, steps: 501283, FPS: 52.669569642993004
Episode: 15727, steps: 501296, FPS: 52.980650237202866
Episode: 15728, steps: 501312, FPS: 52.35746295672147
Episode: 15729, steps: 501333, FPS: 52.594592499538315
Episode: 15730, steps: 501344, FPS: 53.269176751988404
Episode: 15731, steps: 501361, FPS: 52.94798440261452
Episode: 15732, steps: 501373, FPS: 52.59396527942558
Episode: 15733, steps: 501386, FPS: 52.95637791497797
Episode: 15734, steps: 501401, FPS: 53.04486639359941
Episode: 15735, steps: 501417, FPS: 52.509417399654765
Episode: 15736, steps: 501435, FPS: 52.96021393615409
Episode: 15737, steps: 501450, FPS: 52.64968186846379
Episode: 15738, steps: 501464, FPS: 52.69729270633879
Episode: 15739, steps: 501476, FPS: 52.3845753296736
Episode: 15740, steps: 501487, FPS: 53.83639747566585
Episode: 15741, steps: 501502, FPS: 52.303761320592955
Episode: 15742, steps: 501520, FPS: 52.10131580839905
Episode: 15743, steps: 501535, FPS: 52.21740111517279
Episode: 15744, steps: 501548, FPS: 53.377538080871346
Episode: 15745, steps: 501563, FPS: 52.627551236466466
Episode: 15746, steps: 501580, FPS: 52.13092966024687
Episode: 15747, steps: 501595, FPS: 52.53798049070725
Episode: 15748, steps: 501607, FPS: 52.92168406912844
Episode: 15749, steps: 501622, FPS: 52.10052598277261
bucket_water: 98.6
axe_log: 98.6
axe_log: 98.6
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.8
bucket_water: 99.2
hoe_farmland: 99.1
hoe_farmland: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.6
bucket_water: 98.8
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 99.0
bucket_water: 98.8
bucket_water: 99.0
axe_log: 99.0
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 99.1
axe_log: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 99.1
axe_log: 98.7
bucket_water: 99.2
axe_log: 99.0
axe_log: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: 98.6
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 99.0
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
Policy_reward for test: 83.58499999999997
Episode: 15750, steps: 501637, FPS: 52.95048639368024
Episode: 15751, steps: 501649, FPS: 52.48774777827406
Episode: 15752, steps: 501662, FPS: 53.845316431552924
Episode: 15753, steps: 501673, FPS: 53.57588195596128
Episode: 15754, steps: 501692, FPS: 53.16254276999361
Episode: 15755, steps: 501709, FPS: 51.9174134772491
Episode: 15756, steps: 501725, FPS: 51.43623200533239
Episode: 15757, steps: 501740, FPS: 51.68223397946846
Episode: 15758, steps: 501750, FPS: 51.970397471394364
Episode: 15759, steps: 501765, FPS: 50.549161039954924
Episode: 15760, steps: 501781, FPS: 52.278345995422
Episode: 15761, steps: 501794, FPS: 51.7290263586078
Episode: 15762, steps: 501806, FPS: 52.09504109727773
Episode: 15763, steps: 501822, FPS: 52.94049322310123
Episode: 15764, steps: 501841, FPS: 52.676941316689934
Episode: 15765, steps: 501857, FPS: 52.770840410454525
Episode: 15766, steps: 501873, FPS: 52.9274858853937
Episode: 15767, steps: 501891, FPS: 52.61555058909749
Episode: 15768, steps: 501904, FPS: 53.35071948655608
Episode: 15769, steps: 501918, FPS: 40.52287531182189
Episode: 15770, steps: 501929, FPS: 53.28197766739923
Episode: 15771, steps: 501943, FPS: 52.2659045973383
Episode: 15772, steps: 501957, FPS: 52.740010009061805
Episode: 15773, steps: 501968, FPS: 53.79059865597374
Episode: 15774, steps: 501983, FPS: 52.46109636244813
Episode: 15775, steps: 501998, FPS: 52.54016051208538
Episode: 15776, steps: 502012, FPS: 52.41268309994677
Episode: 15777, steps: 502034, FPS: 52.86557306616952
Episode: 15778, steps: 502048, FPS: 52.541018859447306
Episode: 15779, steps: 502063, FPS: 52.797350253527554
Episode: 15780, steps: 502078, FPS: 52.28122806484509
Episode: 15781, steps: 502096, FPS: 52.7497405265722
Episode: 15782, steps: 502114, FPS: 52.644260489807294
Episode: 15783, steps: 502129, FPS: 53.20239609065569
Episode: 15784, steps: 502144, FPS: 52.53987257436424
Episode: 15785, steps: 502156, FPS: 53.045246975914324
Episode: 15786, steps: 502171, FPS: 52.984558344005166
Episode: 15787, steps: 502186, FPS: 52.79926106533419
Episode: 15788, steps: 502200, FPS: 53.26402428751514
Episode: 15789, steps: 502217, FPS: 52.29928662769835
Episode: 15790, steps: 502229, FPS: 52.86160438590964
Episode: 15791, steps: 502249, FPS: 52.45409036499741
Episode: 15792, steps: 502265, FPS: 53.38701847123743
Episode: 15793, steps: 502281, FPS: 53.20850014663402
Episode: 15794, steps: 502297, FPS: 51.74023636908524
Episode: 15795, steps: 502311, FPS: 52.62839318113947
Episode: 15796, steps: 502327, FPS: 53.3861390882981
Episode: 15797, steps: 502344, FPS: 52.53905905309615
Episode: 15798, steps: 502353, FPS: 53.89085900480023
Episode: 15799, steps: 502366, FPS: 53.01379779188383
bucket_water: 99.1
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
hoe_farmland: 99.0
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 99.0
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 99.0
pickaxe_stone: 99.0
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.6
axe_log: 98.7
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.9
bucket_water: 99.2
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.6
Policy_reward for test: 98.83599999999996
Episode: 15800, steps: 502393, FPS: 50.985965462195054
Episode: 15801, steps: 502405, FPS: 53.04720802898404
Episode: 15802, steps: 502417, FPS: 53.044008490784464
Episode: 15803, steps: 502430, FPS: 53.670407370508826
Episode: 15804, steps: 502447, FPS: 52.55617573146028
Episode: 15805, steps: 502460, FPS: 52.684460753746976
Episode: 15806, steps: 502561, FPS: 50.49651615486232
Episode: 15807, steps: 502572, FPS: 53.150034900678264
Episode: 15808, steps: 502584, FPS: 52.958795328635034
Episode: 15809, steps: 502598, FPS: 52.99777528247005
Episode: 15810, steps: 502611, FPS: 53.76712125568389
Episode: 15811, steps: 502625, FPS: 52.616861432235716
Episode: 15812, steps: 502640, FPS: 52.963566510611834
Episode: 15813, steps: 502654, FPS: 52.35432597130582
Episode: 15814, steps: 502665, FPS: 53.47257349449303
Episode: 15815, steps: 502680, FPS: 53.074526247857726
Episode: 15816, steps: 502705, FPS: 51.78182591733666
Episode: 15817, steps: 502720, FPS: 53.02810039082316
Episode: 15818, steps: 502731, FPS: 53.40647223230259
Episode: 15819, steps: 502752, FPS: 52.55104088715455
Episode: 15820, steps: 502769, FPS: 52.77882624348981
Episode: 15821, steps: 502784, FPS: 52.8640195610424
Episode: 15822, steps: 502798, FPS: 54.096132978622784
Episode: 15823, steps: 502813, FPS: 53.004436461919646
Episode: 15824, steps: 502827, FPS: 53.56805868815024
Episode: 15825, steps: 502840, FPS: 53.10758127314742
Episode: 15826, steps: 502854, FPS: 53.83252802879074
Episode: 15827, steps: 502867, FPS: 53.43709111293723
Episode: 15828, steps: 502879, FPS: 53.47301486430693
Episode: 15829, steps: 502902, FPS: 52.333781478004
Episode: 15830, steps: 502913, FPS: 53.399956076181304
Episode: 15831, steps: 502929, FPS: 53.167357140513666
Episode: 15832, steps: 502946, FPS: 52.59531530728187
Episode: 15833, steps: 502960, FPS: 52.98456392173574
Episode: 15834, steps: 502974, FPS: 53.99626662318212
Episode: 15835, steps: 502985, FPS: 53.64606269125373
Episode: 15836, steps: 503003, FPS: 52.29774597735018
Episode: 15837, steps: 503015, FPS: 53.00538647810267
Episode: 15838, steps: 503033, FPS: 52.775835841603175
Episode: 15839, steps: 503045, FPS: 53.56389095456506
Episode: 15840, steps: 503060, FPS: 51.69951373438434
Episode: 15841, steps: 503074, FPS: 52.175877434138016
Episode: 15842, steps: 503090, FPS: 52.28371269726509
Episode: 15843, steps: 503105, FPS: 51.701584894961805
Episode: 15844, steps: 503120, FPS: 53.68743479958272
Episode: 15845, steps: 503135, FPS: 52.86285358687347
Episode: 15846, steps: 503146, FPS: 53.64909333549358
Episode: 15847, steps: 503160, FPS: 52.56204478352624
Episode: 15848, steps: 503173, FPS: 52.80636551342096
Episode: 15849, steps: 503191, FPS: 53.30557144185381
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.5
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 99.0
pickaxe_stone: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: 99.2
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 99.1
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 99.2
hoe_farmland: 98.9
bucket_water: 99.2
bucket_water: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 98.6
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 99.0
hoe_farmland: 99.1
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 99.0
bucket_water: 98.7
axe_log: 98.6
bucket_water: 99.2
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 99.0
axe_log: 98.8
Policy_reward for test: 98.84299999999998
Episode: 15850, steps: 503206, FPS: 52.685063441395414
Episode: 15851, steps: 503222, FPS: 51.669935810384835
Episode: 15852, steps: 503233, FPS: 53.93539537754612
Episode: 15853, steps: 503244, FPS: 53.42121027504707
Episode: 15854, steps: 503257, FPS: 53.6453030416535
Episode: 15855, steps: 503268, FPS: 53.85396669145459
Episode: 15856, steps: 503285, FPS: 54.07082584313922
Episode: 15857, steps: 503300, FPS: 52.47319724423086
Episode: 15858, steps: 503315, FPS: 53.14257115887768
Episode: 15859, steps: 503329, FPS: 53.07821192287639
Episode: 15860, steps: 503346, FPS: 52.83984999979003
Episode: 15861, steps: 503362, FPS: 52.277119475404454
Episode: 15862, steps: 503375, FPS: 53.81102259741521
Episode: 15863, steps: 503390, FPS: 53.36922410125294
Episode: 15864, steps: 503413, FPS: 52.10091698959103
Episode: 15865, steps: 503424, FPS: 54.12331065096393
Episode: 15866, steps: 503438, FPS: 52.74681936508868
Episode: 15867, steps: 503454, FPS: 52.692378123806066
Episode: 15868, steps: 503469, FPS: 52.45658559768377
Episode: 15869, steps: 503479, FPS: 54.254526468537264
Episode: 15870, steps: 503491, FPS: 53.066826537524236
Episode: 15871, steps: 503501, FPS: 54.20436244528146
Episode: 15872, steps: 503516, FPS: 53.11766977995884
Episode: 15873, steps: 503530, FPS: 53.245452121919946
Episode: 15874, steps: 503542, FPS: 53.188059550077355
Episode: 15875, steps: 503557, FPS: 52.84949019972264
Episode: 15876, steps: 503570, FPS: 53.352803872059226
Episode: 15877, steps: 503587, FPS: 52.59740390028034
Episode: 15878, steps: 503604, FPS: 52.574072384735324
Episode: 15879, steps: 503618, FPS: 52.51097968320421
Episode: 15880, steps: 503634, FPS: 52.9507149514145
Episode: 15881, steps: 503647, FPS: 53.194082365314564
Episode: 15882, steps: 503661, FPS: 53.428128622442266
Episode: 15883, steps: 503673, FPS: 52.77917250671767
Episode: 15884, steps: 503774, FPS: 50.24620580485842
Episode: 15885, steps: 503793, FPS: 52.51591076698474
Episode: 15886, steps: 503806, FPS: 52.900607291279094
Episode: 15887, steps: 503817, FPS: 54.60089172389104
Episode: 15888, steps: 503833, FPS: 52.29180316567698
Episode: 15889, steps: 503850, FPS: 52.69354848841227
Episode: 15890, steps: 503866, FPS: 52.300471563523914
Episode: 15891, steps: 503879, FPS: 52.78035486364535
Episode: 15892, steps: 503894, FPS: 52.57502428629626
Episode: 15893, steps: 503907, FPS: 54.385462695828956
Episode: 15894, steps: 503919, FPS: 52.75874507496884
Episode: 15895, steps: 503933, FPS: 52.4221598597511
Episode: 15896, steps: 503948, FPS: 52.87689033552298
Episode: 15897, steps: 503961, FPS: 53.053073622564085
Episode: 15898, steps: 503977, FPS: 52.3204658589274
Episode: 15899, steps: 503987, FPS: 54.02663781332921
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 98.6
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.6
bucket_water: 98.8
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.6
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.6
pickaxe_stone: 98.5
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.9
bucket_water: 99.2
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 99.1
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.1
bucket_water: 99.2
axe_log: 98.8
bucket_water: 99.0
bucket_water: 99.2
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.5
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 98.5
bucket_water: 98.8
axe_log: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
Policy_reward for test: 98.815
Episode: 15900, steps: 504003, FPS: 51.92285756729282
Episode: 15901, steps: 504023, FPS: 51.83614013116699
Episode: 15902, steps: 504036, FPS: 53.30988870519815
Episode: 15903, steps: 504047, FPS: 53.44424057084608
Episode: 15904, steps: 504060, FPS: 53.204010941567354
Episode: 15905, steps: 504074, FPS: 53.568013078128196
Episode: 15906, steps: 504088, FPS: 53.07865972388611
Episode: 15907, steps: 504103, FPS: 53.146274708565635
Episode: 15908, steps: 504119, FPS: 52.79776319219013
Episode: 15909, steps: 504133, FPS: 52.49792226431468
Episode: 15910, steps: 504145, FPS: 52.78382195633129
Episode: 15911, steps: 504156, FPS: 54.17387598000594
Episode: 15912, steps: 504172, FPS: 52.97510577833912
Episode: 15913, steps: 504189, FPS: 52.79842564508899
Episode: 15914, steps: 504203, FPS: 52.58726295236312
Episode: 15915, steps: 504213, FPS: 52.86717703502795
Episode: 15916, steps: 504314, FPS: 48.87994804651135
Episode: 15917, steps: 504327, FPS: 52.93398875518227
Episode: 15918, steps: 504343, FPS: 52.70628307856066
Episode: 15919, steps: 504356, FPS: 52.96225283412659
Episode: 15920, steps: 504372, FPS: 52.69545449842512
Episode: 15921, steps: 504388, FPS: 52.515411815221725
Episode: 15922, steps: 504401, FPS: 53.352803872059226
Episode: 15923, steps: 504415, FPS: 53.250950296790535
Episode: 15924, steps: 504431, FPS: 52.23434229775476
Episode: 15925, steps: 504453, FPS: 52.610621163030274
Episode: 15926, steps: 504468, FPS: 51.20761832090193
Episode: 15927, steps: 504482, FPS: 52.334075323664166
Episode: 15928, steps: 504495, FPS: 52.814107205334636
Episode: 15929, steps: 504596, FPS: 49.80695226661625
Episode: 15930, steps: 504610, FPS: 53.43675071027251
Episode: 15931, steps: 504626, FPS: 52.728109563108234
Episode: 15932, steps: 504641, FPS: 52.58651847219904
Episode: 15933, steps: 504656, FPS: 52.29039386374191
Episode: 15934, steps: 504670, FPS: 52.09750329363854
Episode: 15935, steps: 504684, FPS: 52.14344499725254
Episode: 15936, steps: 504702, FPS: 51.984910426039754
Episode: 15937, steps: 504715, FPS: 52.84737955718913
Episode: 15938, steps: 504728, FPS: 53.70727285864677
Episode: 15939, steps: 504744, FPS: 52.731736069049624
Episode: 15940, steps: 504755, FPS: 53.22478778989534
Episode: 15941, steps: 504767, FPS: 54.04179158915278
Episode: 15942, steps: 504780, FPS: 53.235121972446954
Episode: 15943, steps: 504797, FPS: 51.8563989848169
Episode: 15944, steps: 504811, FPS: 52.96319867462699
Episode: 15945, steps: 504822, FPS: 53.50929764037358
Episode: 15946, steps: 504837, FPS: 53.0681048253175
Episode: 15947, steps: 504852, FPS: 52.314117645224606
Episode: 15948, steps: 504866, FPS: 52.84344489763007
Episode: 15949, steps: 504880, FPS: 53.33749309062054
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 98.5
hoe_farmland: 99.1
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.7
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 98.6
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.6
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.9
