## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 13469, steps: 485137, FPS: 51.42386518458806
Episode: 13470, steps: 485153, FPS: 49.689311349287095
Episode: 13471, steps: 485168, FPS: 54.477052036166036
Episode: 13472, steps: 485182, FPS: 41.98575350656735
Episode: 13473, steps: 485193, FPS: 52.621361293985174
Episode: 13474, steps: 485208, FPS: 53.35696101083377
Episode: 13475, steps: 485221, FPS: 50.06621125257065
Episode: 13476, steps: 485239, FPS: 51.84590872747121
Episode: 13477, steps: 485253, FPS: 49.31771522906266
Episode: 13478, steps: 485266, FPS: 47.571957943720804
Episode: 13479, steps: 485280, FPS: 51.62038180396507
Episode: 13480, steps: 485295, FPS: 48.7483739370844
Episode: 13481, steps: 485311, FPS: 42.65268023994506
Episode: 13482, steps: 485326, FPS: 51.35444888114125
Episode: 13483, steps: 485343, FPS: 49.675991151455655
Episode: 13484, steps: 485356, FPS: 53.97082352941177
Episode: 13485, steps: 485368, FPS: 50.23548954447502
Episode: 13486, steps: 485384, FPS: 49.69904349274656
Episode: 13487, steps: 485398, FPS: 54.37374900179418
Episode: 13488, steps: 485413, FPS: 47.03924208832256
Episode: 13489, steps: 485430, FPS: 49.482625118221556
Episode: 13490, steps: 485444, FPS: 49.67161162473058
Episode: 13491, steps: 485460, FPS: 47.716194277255575
Episode: 13492, steps: 485475, FPS: 50.46173836149594
Episode: 13493, steps: 485490, FPS: 47.512247478501955
Episode: 13494, steps: 485503, FPS: 52.265703007133986
Episode: 13495, steps: 485515, FPS: 51.348651491651104
Episode: 13496, steps: 485531, FPS: 52.0714596084371
Episode: 13497, steps: 485543, FPS: 55.83843440058577
Episode: 13498, steps: 485556, FPS: 53.607690552050904
Episode: 13499, steps: 485571, FPS: 50.45972740308087
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.2
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 99.2
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 99.2
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.6
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.6
bucket_water: 99.0
hoe_farmland: 99.0
bucket_water: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
Policy_reward for test: 72.66299999999995
Episode: 13500, steps: 485584, FPS: 50.91971248524748
Episode: 13501, steps: 485596, FPS: 52.18238873932804
Episode: 13502, steps: 485609, FPS: 54.603024168614
Episode: 13503, steps: 485621, FPS: 54.00443120782602
Episode: 13504, steps: 485637, FPS: 52.06936821412193
Episode: 13505, steps: 485652, FPS: 52.048116820567074
Episode: 13506, steps: 485667, FPS: 52.9483139649104
Episode: 13507, steps: 485678, FPS: 51.66878447338678
Episode: 13508, steps: 485694, FPS: 50.10041982708043
Episode: 13509, steps: 485709, FPS: 52.10238668839512
Episode: 13510, steps: 485721, FPS: 52.04203758796406
Episode: 13511, steps: 485735, FPS: 52.49463702393418
Episode: 13512, steps: 485749, FPS: 45.67926924274909
Episode: 13513, steps: 485765, FPS: 44.010280542271445
Episode: 13514, steps: 485777, FPS: 50.392460070275575
Episode: 13515, steps: 485790, FPS: 51.37757805473018
Episode: 13516, steps: 485802, FPS: 52.56166983653871
Episode: 13517, steps: 485817, FPS: 52.310202961722716
Episode: 13518, steps: 485831, FPS: 53.774828776636525
Episode: 13519, steps: 485842, FPS: 53.40171244867428
Episode: 13520, steps: 485855, FPS: 52.95236652400611
Episode: 13521, steps: 485870, FPS: 48.48997452264277
Episode: 13522, steps: 485885, FPS: 49.00675050022638
Episode: 13523, steps: 485899, FPS: 49.614108911281484
Episode: 13524, steps: 486000, FPS: 47.575694370771004
Episode: 13525, steps: 486013, FPS: 50.05605367022138
Episode: 13526, steps: 486027, FPS: 51.09492441893989
Episode: 13527, steps: 486043, FPS: 51.96906483891399
Episode: 13528, steps: 486058, FPS: 50.522750303021176
Episode: 13529, steps: 486075, FPS: 50.524821233181534
Episode: 13530, steps: 486090, FPS: 50.952646112659565
Episode: 13531, steps: 486104, FPS: 55.055449621920474
Episode: 13532, steps: 486117, FPS: 55.32131444075972
Episode: 13533, steps: 486129, FPS: 54.7805720991167
Episode: 13534, steps: 486144, FPS: 55.482229843016775
Episode: 13535, steps: 486160, FPS: 51.83799927299164
Episode: 13536, steps: 486179, FPS: 52.151549325896205
Episode: 13537, steps: 486194, FPS: 53.49442567648358
Episode: 13538, steps: 486211, FPS: 53.18509950173404
Episode: 13539, steps: 486232, FPS: 53.65312779459461
Episode: 13540, steps: 486245, FPS: 52.565846671679736
Episode: 13541, steps: 486260, FPS: 51.33500347670303
Episode: 13542, steps: 486272, FPS: 51.604761278318236
Episode: 13543, steps: 486286, FPS: 53.49654648743377
Episode: 13544, steps: 486301, FPS: 53.46825632053133
Episode: 13545, steps: 486315, FPS: 52.9846977876218
Episode: 13546, steps: 486333, FPS: 53.88759389039606
Episode: 13547, steps: 486348, FPS: 52.45998910289633
Episode: 13548, steps: 486363, FPS: 52.06325897778643
Episode: 13549, steps: 486377, FPS: 53.034587576593644
bucket_water: 98.9
axe_log: 98.5
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 99.0
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.6
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.1
bucket_water: 98.7
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 99.1
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 99.1
axe_log: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.5
hoe_farmland: 98.8
axe_log: 98.6
pickaxe_stone: 98.5
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 99.1
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
Policy_reward for test: 98.82399999999998
Episode: 13550, steps: 486389, FPS: 53.718032786885246
Episode: 13551, steps: 486404, FPS: 53.44309142180461
Episode: 13552, steps: 486417, FPS: 53.006523781970095
Episode: 13553, steps: 486429, FPS: 51.70100887506637
Episode: 13554, steps: 486442, FPS: 51.60655098014229
Episode: 13555, steps: 486456, FPS: 52.725866318482716
Episode: 13556, steps: 486470, FPS: 55.27509910315162
Episode: 13557, steps: 486483, FPS: 51.51762795345536
Episode: 13558, steps: 486496, FPS: 51.213173031218794
Episode: 13559, steps: 486510, FPS: 51.785793069388426
Episode: 13560, steps: 486524, FPS: 52.50493215161985
Episode: 13561, steps: 486539, FPS: 50.999692978323054
Episode: 13562, steps: 486554, FPS: 52.55793649239734
Episode: 13563, steps: 486567, FPS: 56.59412780656304
Episode: 13564, steps: 486585, FPS: 46.05928563171888
Episode: 13565, steps: 486600, FPS: 48.684046002160386
Episode: 13566, steps: 486613, FPS: 49.70286416584704
Episode: 13567, steps: 486628, FPS: 49.6888482150658
Episode: 13568, steps: 486640, FPS: 48.93173368320071
Episode: 13569, steps: 486655, FPS: 50.03650765957003
Episode: 13570, steps: 486672, FPS: 50.11711334348101
Episode: 13571, steps: 486685, FPS: 50.37213280273546
Episode: 13572, steps: 486700, FPS: 51.97197446507302
Episode: 13573, steps: 486713, FPS: 52.43156201978497
Episode: 13574, steps: 486727, FPS: 51.98789929076491
Episode: 13575, steps: 486740, FPS: 52.92301591378777
Episode: 13576, steps: 486756, FPS: 53.764329668523324
Episode: 13577, steps: 486770, FPS: 53.05668161298837
Episode: 13578, steps: 486786, FPS: 50.601885883268835
Episode: 13579, steps: 486803, FPS: 51.873679581698624
Episode: 13580, steps: 486819, FPS: 52.12398963999494
Episode: 13581, steps: 486829, FPS: 53.67297618313613
Episode: 13582, steps: 486841, FPS: 53.565890543783766
Episode: 13583, steps: 486856, FPS: 53.77709254207842
Episode: 13584, steps: 486867, FPS: 54.8372999097878
Episode: 13585, steps: 486883, FPS: 51.107300493274636
Episode: 13586, steps: 486897, FPS: 51.814197263459924
Episode: 13587, steps: 486911, FPS: 53.515430822858136
Episode: 13588, steps: 486925, FPS: 52.740407910068654
Episode: 13589, steps: 486937, FPS: 54.06799607325949
Episode: 13590, steps: 486949, FPS: 52.73348800908325
Episode: 13591, steps: 486964, FPS: 53.59156958636925
Episode: 13592, steps: 486986, FPS: 51.11319091217362
Episode: 13593, steps: 487003, FPS: 44.925520513798546
Episode: 13594, steps: 487025, FPS: 43.49564543036205
Episode: 13595, steps: 487039, FPS: 44.79466860328513
Episode: 13596, steps: 487050, FPS: 44.27204469808387
Episode: 13597, steps: 487063, FPS: 43.31954963209528
Episode: 13598, steps: 487083, FPS: 44.54414215223936
Episode: 13599, steps: 487095, FPS: 44.797060739728074
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 99.0
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.8
axe_log: 98.5
hoe_farmland: 99.1
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.5
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.6
pickaxe_stone: 98.5
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 98.6
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.1
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.5
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 99.0
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 98.8
Policy_reward for test: 96.63199999999999
Episode: 13600, steps: 487107, FPS: 45.17963989493483
Episode: 13601, steps: 487123, FPS: 43.67485059025806
Episode: 13602, steps: 487137, FPS: 43.25728276496517
Episode: 13603, steps: 487150, FPS: 44.33484135564965
Episode: 13604, steps: 487161, FPS: 45.900588763159625
Episode: 13605, steps: 487172, FPS: 45.84882498583497
Episode: 13606, steps: 487187, FPS: 45.01440069330461
Episode: 13607, steps: 487198, FPS: 46.26495817630297
Episode: 13608, steps: 487209, FPS: 46.12326871583022
Episode: 13609, steps: 487220, FPS: 52.08751823986588
Episode: 13610, steps: 487233, FPS: 51.772810752333605
Episode: 13611, steps: 487334, FPS: 49.12955190396116
Episode: 13612, steps: 487347, FPS: 52.33315181984355
Episode: 13613, steps: 487363, FPS: 48.07834601655224
Episode: 13614, steps: 487377, FPS: 47.86073239642337
Episode: 13615, steps: 487389, FPS: 51.96243712678709
Episode: 13616, steps: 487405, FPS: 50.477009911601904
Episode: 13617, steps: 487416, FPS: 50.92440811040512
Episode: 13618, steps: 487430, FPS: 49.96339777305349
Episode: 13619, steps: 487444, FPS: 45.59287089623246
Episode: 13620, steps: 487459, FPS: 43.249917346210786
Episode: 13621, steps: 487470, FPS: 43.239578769400474
Episode: 13622, steps: 487483, FPS: 43.12389546907313
Episode: 13623, steps: 487498, FPS: 42.976848080578314
Episode: 13624, steps: 487599, FPS: 40.724173473082686
Episode: 13625, steps: 487612, FPS: 40.841429944594445
Episode: 13626, steps: 487623, FPS: 44.32393722463566
Episode: 13627, steps: 487637, FPS: 41.291216850793376
Episode: 13628, steps: 487651, FPS: 43.12480336144822
Episode: 13629, steps: 487663, FPS: 45.70452217500272
Episode: 13630, steps: 487677, FPS: 41.569908501292396
Episode: 13631, steps: 487691, FPS: 46.35245648003254
Episode: 13632, steps: 487708, FPS: 42.281645511135004
Episode: 13633, steps: 487718, FPS: 43.82529664993598
Episode: 13634, steps: 487734, FPS: 45.60679479069458
Episode: 13635, steps: 487746, FPS: 47.20595983775805
Episode: 13636, steps: 487758, FPS: 51.70551933150506
Episode: 13637, steps: 487772, FPS: 48.97721257263142
Episode: 13638, steps: 487787, FPS: 47.9061933598365
Episode: 13639, steps: 487800, FPS: 55.30287042496002
Episode: 13640, steps: 487815, FPS: 48.84708732210654
Episode: 13641, steps: 487829, FPS: 51.615045790573454
Episode: 13642, steps: 487845, FPS: 51.862129962323436
Episode: 13643, steps: 487856, FPS: 48.04719601812236
Episode: 13644, steps: 487872, FPS: 51.974557652749574
Episode: 13645, steps: 487885, FPS: 52.790177042306574
Episode: 13646, steps: 487899, FPS: 49.67082731342223
Episode: 13647, steps: 487915, FPS: 53.1482554282605
Episode: 13648, steps: 487931, FPS: 50.4671136075376
Episode: 13649, steps: 487946, FPS: 50.82272255670416
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.6
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.5
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.5
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.5
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 99.0
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.1
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.6
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 99.1
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.9
Policy_reward for test: 97.721
Episode: 13650, steps: 487959, FPS: 53.57672926077757
Episode: 13651, steps: 487976, FPS: 49.827690735897136
Episode: 13652, steps: 487989, FPS: 55.26009019250604
Episode: 13653, steps: 488002, FPS: 49.67776092343381
Episode: 13654, steps: 488103, FPS: 48.69455427169876
Episode: 13655, steps: 488114, FPS: 42.87481695957394
Episode: 13656, steps: 488128, FPS: 41.763623473557594
Episode: 13657, steps: 488143, FPS: 43.174789767832664
Episode: 13658, steps: 488161, FPS: 40.79072352910465
Episode: 13659, steps: 488178, FPS: 52.7372027670146
Episode: 13660, steps: 488195, FPS: 48.4208638699635
Episode: 13661, steps: 488209, FPS: 53.0565026399832
Episode: 13662, steps: 488224, FPS: 50.91120846941369
Episode: 13663, steps: 488242, FPS: 49.7467932791826
Episode: 13664, steps: 488259, FPS: 52.57037494029059
Episode: 13665, steps: 488278, FPS: 49.30635199409401
Episode: 13666, steps: 488292, FPS: 53.36509051305149
Episode: 13667, steps: 488306, FPS: 43.03244949132232
Episode: 13668, steps: 488323, FPS: 46.53819557668919
Episode: 13669, steps: 488337, FPS: 48.241812674922365
Episode: 13670, steps: 488351, FPS: 47.93961463640998
Episode: 13671, steps: 488366, FPS: 49.79185450530796
Episode: 13672, steps: 488380, FPS: 45.800211695060106
Episode: 13673, steps: 488390, FPS: 50.9221973519816
Episode: 13674, steps: 488401, FPS: 54.890645448358896
Episode: 13675, steps: 488415, FPS: 49.96097751561614
Episode: 13676, steps: 488516, FPS: 48.76300522691571
Episode: 13677, steps: 488531, FPS: 52.92705863795891
Episode: 13678, steps: 488545, FPS: 49.81512493259887
Episode: 13679, steps: 488560, FPS: 52.70761504803928
Episode: 13680, steps: 488571, FPS: 49.7063422149361
Episode: 13681, steps: 488584, FPS: 47.938933640951035
Episode: 13682, steps: 488600, FPS: 51.868845303859366
Episode: 13683, steps: 488615, FPS: 47.893953526877375
Episode: 13684, steps: 488629, FPS: 42.587300684759036
Episode: 13685, steps: 488643, FPS: 43.5504583853649
Episode: 13686, steps: 488657, FPS: 42.8960471815501
Episode: 13687, steps: 488669, FPS: 53.89020920204349
Episode: 13688, steps: 488681, FPS: 50.61066067919667
Episode: 13689, steps: 488692, FPS: 49.699568882946686
Episode: 13690, steps: 488704, FPS: 52.70901939252043
Episode: 13691, steps: 488715, FPS: 53.10853391269298
Episode: 13692, steps: 488734, FPS: 49.238426902846854
Episode: 13693, steps: 488751, FPS: 53.427259004917595
Episode: 13694, steps: 488763, FPS: 49.26899906840071
Episode: 13695, steps: 488776, FPS: 48.33802223275907
Episode: 13696, steps: 488788, FPS: 51.67229768788866
Episode: 13697, steps: 488800, FPS: 49.67788700698804
Episode: 13698, steps: 488814, FPS: 51.00636013182376
Episode: 13699, steps: 488830, FPS: 42.29987678409453
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.6
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.1
hoe_farmland: 98.9
axe_log: 99.0
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: 99.1
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.5
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.5
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.5
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.6
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.5
hoe_farmland: 98.9
Policy_reward for test: 98.78699999999995
Episode: 13700, steps: 488846, FPS: 41.01673730666041
Episode: 13701, steps: 488859, FPS: 44.991848327869
Episode: 13702, steps: 488873, FPS: 41.836746772034516
Episode: 13703, steps: 488889, FPS: 44.01014472089982
