Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1202(_DummyThread)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 error.py:3(Error)
        1    0.000    0.000    0.000    0.000 error.py:38(DependencyNotInstalled)
        1    0.000    0.000    0.000    0.000 error.py:41(UnsupportedMode)
        1    0.000    0.000    0.000    0.000 error.py:67(APIError)
        1    0.000    0.000    0.000    0.000 error.py:104(InvalidRequestError)
        1    0.000    0.000    0.000    0.000 error.py:117(RateLimitError)
        1    0.000    0.000    0.000    0.000 error.py:138(RetriesExceededError)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:192(DecimalException)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:215(Clamped)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:256(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:304(Inexact)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:316(InvalidContext)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:342(Subnormal)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:391(Underflow)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3854(_ContextManager)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5614(_WorkRep)
        9    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1030(expand_template)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 os.py:806(fsencode)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        2    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromhex}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:62(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 ale_python_interface.py:122(Logger)
        1    0.000    0.000    0.000    0.000 imp.py:160(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:33(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:40(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:93(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:123(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:218(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:242(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:253(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:264(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:275(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:297(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:308(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:319(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 transforms.py:82(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:146(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:224(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:253(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:391(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:491(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:698(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:245(MaskRCNNPredictor)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:219(KeypointRCNNHeads)
        1    0.000    0.000    0.000    0.000 resnet.py:60(Conv3DNoTemporal)
        1    0.000    0.000    0.000    0.000 resnet.py:164(BasicStem)
        1    0.000    0.000    0.000    0.000 resnet.py:175(R2Plus1dStem)
        1    0.000    0.000    0.000    0.000 inception.py:98(QuantizableInceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:108(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:169(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:41(QuantizableShuffleNetV2)
        1    0.000    0.000    0.000    0.000 misc.py:23(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 misc.py:60(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:162(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 googlenet.py:278(BasicConv2d)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:11(DeepLabV3)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:65(ASPP)
        1    0.000    0.000    0.000    0.000 fcn.py:9(FCN)
        1    0.000    0.000    0.000    0.000 argparse.py:2394(<listcomp>)
        1    0.000    0.000    0.000    0.000 squeezenet.py:37(SqueezeNet)
        1    0.000    0.000    0.000    0.000 inception.py:202(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:269(InceptionC)
        1    0.000    0.000    0.000    0.000 inception.py:314(InceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:346(InceptionE)
        1    0.000    0.000    0.000    0.000 inception.py:394(InceptionAux)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 argparse.py:923(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1075(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:695(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:728(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:748(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:902(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:1171(FileType)
        1    0.000    0.000    0.000    0.000 simpledialog.py:344(_QueryFloat)
        1    0.000    0.000    0.000    0.000 simpledialog.py:363(_QueryString)
        1    0.000    0.000    0.000    0.000 filedialog.py:239(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:344(SaveAs)
        1    0.000    0.000    0.000    0.000 filedialog.py:351(Directory)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:821(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:850(HelpTk)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:7(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:698(RubberbandTk)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:2506(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 geo.py:426(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:465(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 scale.py:254(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 streamplot.py:407(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:411(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:485(OutOfBounds)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1272(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1817(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 container.py:46(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:71(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:103(StemContainer)
        3    0.000    0.000    0.000    0.000 legend_handler.py:212(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:547(HandlerStem)
        1    0.000    0.000    0.000    0.000 units.py:74(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:194(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:312(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:1595(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1623(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1649(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1689(SecondLocator)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 figure.py:159(AxesStack)
        1    0.000    0.000    0.000    0.000 _subplots.py:231(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:725(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:746(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:755(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:764(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1073(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 widgets.py:959(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:2420(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2703(Lasso)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1200(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1224(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1252(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1271(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1438(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1480(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:536(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:913(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:930(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1051(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1290(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1306(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1310(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1351(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1386(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1421(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1790(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1808(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1820(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1830(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1904(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1909(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1914(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1934(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1949(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1988(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 dviread.py:699(Tfm)
        1    0.000    0.000    0.000    0.000 patches.py:2079(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2134(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2697(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:3335(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3344(CurveA)
